Cr            Cr[O]4-2         0            Cr[O]4          51.9961
Cr(+2)        Cr+2           0            Cr            51.9961
Cr(+3)        Cr+3          -1            Cr            51.9961
Cr(+6)        Cr[O]4-2         1            Cr[O]4          51.9961
Cs            Cs+            0            Cs            132.9054
Cu            Cu+2           0            Cu            63.546
Cu(+1)        Cu+            0            Cu            63.546
Cu(+2)        Cu+2           0            Cu            63.546
Edta          Edta-4         0            Edta          288.2134
Eu            Eu+3           0            Eu            151.965
Eu(+2)        Eu+2           0            Eu            151.965
Eu(+3)        Eu+3           0            Eu            151.965
[F]             [F]-             0            [F]             18.9984
Fe            Fe+2           0            Fe            55.847
Fe(+2)        Fe+2           0            Fe            55.847
Fe(+3)        Fe+3           0            Fe            55.847
Glu           [H]Glu-          0            Glu           195.1459
Hf            Hf+4          -4            Hf            178.49
Hg            Hg+2           0            Hg            200.59
Hg(+2)        Hg+2           0            Hg            200.59
Hg(+1)        Hg2+2          0            Hg2           401.18
Ho            Ho+3           0            Ho            164.9303
I             I-             0            I             126.9045
I(+5)         I[O]3-           0            I             126.9045
I(-1)         I-             0            I             126.9045
Isa           [H]Isa-          0            [H]Isa          180.1548
K             K+             0            K             39.0983
Li            Li+            0            Li            6.941
Malonate      Malonate-2     0            Malonate      63.99
Mg            Mg+2           0            Mg            24.305
Mn            Mn+2           0            Mn            54.938
Mo            Mo[O]4-2         0            Mo            95.94
[N]             [N][O]3-           0            [N]             14.0067
[N](+5)         [N][O]3-           0            [N]             14.0067
[N](-3)         [N][H]3            1            [N]             14.0067
Na            Na+            0            Na            22.9898
Nb            Nb([O][H])6-       0            Nb            92.9064
Ni            Ni+2           0            Ni            58.69
Np            Np[O]2+2         0            Np            237.048
Np(+3)        Np+3           0            Np            237.048
Np(+4)        Np+4           0            Np            237.048
Np(+5)        Np[O]2+          0            Np            237.048
Np(+6)        Np[O]2+2         0            Np            237.048
Nta           Nta-3          0            Nta           188.1165
Ox            Ox-2           0            Ox            88.0196
P             [H]2(P[O]4)-       1            P             30.9738
Pa            Pa+4           0            Pa            231.0359
Pa(+4)        Pa+4           0            Pa            231.0359
Pa(+5)        Pa[O]2+          0            Pa            231.0359
Pb            Pb+2           0            Pb            207.2
Pd            Pd+2          -2            Pd            106.42
Phthalat      Phthalat-2     0            Phthalat      164.084
Pu            Pu[O]2+2         0            Pu            244
Pu(+3)        Pu+3           0            Pu            244
Pu(+4)        Pu+4           0            Pu            244
Pu(+5)        Pu[O]2+          0            Pu            244
Pu(+6)        Pu[O]2+2         0            Pu            244
Pyrophos      Pyrophos-4     0            Pyrophos      173.95
Ra            Ra+2           0            Ra            226.025
Rb            Rb+            0            Rb            85.4678
[S]             [S][O]4-2          0            [S][O]4           32.066
[S](+2)         [S]2[O]3-2         0            [S]             32.066
[S](+3)         [S]2[O]4-2         0            [S]2[O]4-2        128.128
[S](+4)         [S][O]3-2          0            [S]             32.066
[S](+6)         [S][O]4-2          0            [S][O]4           32.066
[S](-2)         [H][S]-            1            [S]             32.066
Sb            Sb([O][H])3        0            Sb            121.76
Sb(+3)        Sb([O][H])3        0            Sb            121.76
Sb(+5)        Sb([O][H])5        0            Sb            121.76
Scn           Scn-           0            Scn           58.084
Se            Se[O]4-2         0            Se            78.96
Se(+4)        Se[O]3-2         0            Se            78.96
Se(+6)        Se[O]4-2         0            Se            78.96
Se(-2)        [H]Se-           0            Se            78.96
Si            [H]4(Si[O]4)       0            Si            28.0855
Sm            Sm+3           0            Sm            150.36
Sn            Sn+2          -1            Sn            118.71
Sn(+2)        Sn+2          -1            Sn            118.71
Sn(+4)        Sn+4          -4            Sn            118.71
Sr            Sr+2           0            Sr            87.62
Suberate      Suberate-2     0            Suberate      170.16
Succinat      Succinat-2     0            Succinat      116.07
Tc            Tc[O]([O][H])2       0            Tc            98
Tc(+4)        Tc[O]([O][H])2       0            Tc            98
Tc(+6)        Tc[O]4-2         0            Tc            98
Tc(+7)        Tc[O]4-          0            Tc            98
Th            Th+4          -3            Th            232.0381
U             U[O]2+2          0            U             238.0289
U(+3)         U+3            0            U             238.0289
U(+4)         U+4            0            U             238.0289
U(+5)         U[O]2+           0            U             238.0289
U(+6)         U[O]2+2          0            U             238.0289
Zn            Zn+2           0            Zn            65.39
Zr            Zr+4          -4            Zr            91.22


SIT
-epsilon

(Np[O]2)2([O][H])2+2 Cl- -0.248
(Np[O]2)2([O][H])2+2 Cl[O]4- 0.57
(Np[O]2)2C[O]3([O][H])3- Na+ 0
(Np[O]2)3(C[O]3)6-6 Na+ -0.46
(Np[O]2)3([O][H])5+ Cl- -0.226
(Np[O]2)3([O][H])5+ Cl[O]4- 0.45
(Pu[O]2)2([O][H])2+2 Cl- -0.248
(Pu[O]2)3(C[O]3)6-6 Na+ -0.46
(U[O]2)2(C[O]3)([O][H])3- Na+ 0
(U[O]2)2(Np[O]2)(C[O]3)6-6 Na+ 0.09
(U[O]2)2([O][H])2+2 Cl- 0.69
(U[O]2)2([O][H])2+2 Cl[O]4- 0.57
(U[O]2)2([O][H])2+2 [N][O]3- 0.49
(U[O]2)3(C[O]3)6-6 Na+ 0.37
(U[O]2)3([O][H])4+2 Cl- 0.5
(U[O]2)3([O][H])5+ Cl- 0.81
Ag(Se[O]3)- Na+ -0.024
Ag+ Cl- 0.031
Al([O][H])+2 Cl- 0.09
Al([O][H])2+ Cl- 0.09
Al+3 Cl- 0.33
Am(C[O]3)+ Cl- 0.129
Am(C[O]3)+ Cl[O]4- 0.17
Am(C[O]3)2- Na+ -0.14
Am(C[O]3)3-3 Na+ -0.23
Am(C[O]3)5-6 Na+ -0.3
Am(Edta)- Na+ 0.01
Am([H]2P[O]4)+2 Cl- 0.191
Am([H]2P[O]4)+2 Cl[O]4- 0.39
Am([N][O]3)+2 Cl- 0.191
Am([N][O]3)+2 Cl[O]4- 0.39
Am([O][H])+2 Cl- -0.04
Am([O][H])+2 Cl[O]4- 0.39
Am([O][H])2+ Cl- -0.29
Am([O][H])2+ Cl[O]4- 0.17
Am(Ox)+ Cl[O]4- 0.08
Am(Ox)2- Na+ -0.21
Am(Ox)3-3 Na+ -0.23
Am([S][O]4)+ Cl- 0.157
Am([S][O]4)+ Cl[O]4- 0.22
Am([S][O]4)2- Na+ -0.05
Am+3 Cl- 0.23
Am+3 Cl[O]4- 0.49
AmCl+2 Cl- 0.191
AmCl+2 Cl[O]4- 0.39
AmCl2+ Cl- 0.129
Am[F]+2 Cl- 0.191
Am[F]+2 Cl[O]4- 0.39
Am[F]2+ Cl- 0.129
Am[F]2+ Cl[O]4- 0.17
Am[O]2(C[O]3)- Na+ -0.18
Am[O]2(C[O]3)2-3 Na+ -0.33
Am[O]2(C[O]3)3-5 Na+ -0.53
Am[O]2+ Cl- 0.09
Am[O]2+2 Cl- 0.39
B([O][H])4- Na+ -0.07
Ba+2 Cl- 0.07
Ba+2 Cl[O]4- 0.15
Ba+2 [N][O]3- -0.28
Br- Na+ 0.05
C[O]3-2 Na+ -0.08
Ca+2 Cl- 0.14
Ca+2 Cl[O]4- 0.27
Ca+2 [N][O]3- 0.02
Ca4Th([O][H])8+4 Cl- -0.01
Ca4Th([O][H])8+4 Cl[O]4- 0.21
Cd([H]C[O]3)+ Cl- 0.2
Cd+2 Cl- 0.16
Cd+2 [N][O]3- 0.09
CdCl+ Cl- 0.127
CdCl+ Cl[O]4- 0.25
CdI+ Cl- 0.136
CdI+ Cl[O]4- 0.27
Cit-3 Na+ -0.076
Cl- Na+ 0.03
Cm(C[O]3)2- Na+ 0.34
Cm(C[O]3)3-3 Na+ 0.16
Cm([H]2P[O]4)+2 Cl- 0.191
Cm([H]2P[O]4)+2 Cl[O]4- 0.39
Cm([O][H])+2 Cl- -0.04
Cm([O][H])+2 Cl[O]4- 0.39
Cm([O][H])2+ Cl- -0.27
Cm([O][H])2+ Cl[O]4- 0.17
Cm([S][O]4)2- Na+ -0.05
Cm+3 Cl- 0.23
Cm+3 Cl[O]4- 0.49
CmC[O]3+ Cl- 0.35
CmCl+2 Cl- 0.191
CmCl+2 Cl[O]4- 0.39
CmCl2+ Cl- 0.129
Cm[F]+2 Cl[O]4- 0.39
Cm[F]2+ Cl[O]4- 0.17
Cm[N][O]3+2 Cl[O]4- 0.39
Cm[S][O]4+ Cl- 0.157
Cm[S][O]4+ Cl[O]4- 0.22
Cn- Na+ 0.07
Co+2 Cl- 0.16
Co+2 Cl[O]4- 0.34
Co+2 [N][O]3- 0.14
Cr+3 Cl- 0.3
Cr+3 [N][O]3- 0.27
Cu+ Cl[O]4- 0.11
Cu+2 Cl- 0.08
Cu+2 Cl[O]4- 0.32
Cu+2 [N][O]3- 0.11
Edta-4 Na+ 0.32
Eu(C[O]3)+ Cl- 0.129
Eu(C[O]3)+ Cl[O]4- 0.17
Eu(C[O]3)2- Na+ -0.14
Eu(C[O]3)3-3 Na+ -0.23
Eu([H]2P[O]4)+2 Cl- 0.191
Eu([H]2P[O]4)+2 Cl[O]4- 0.39
Eu([N][O]3)+2 Cl- 0.191
Eu([N][O]3)+2 Cl[O]4- 0.39
Eu([O][H])+2 Cl- -0.04
Eu([O][H])+2 Cl[O]4- 0.39
Eu([O][H])2+ Cl- -0.29
Eu([O][H])2+ Cl[O]4- 0.17
Eu([S][O]4)+ Cl- 0.157
Eu([S][O]4)+ Cl[O]4- 0.22
Eu([S][O]4)2- Na+ -0.05
Eu+3 Cl- 0.23
Eu+3 Cl[O]4- 0.49
EuCl+2 Cl- 0.191
EuCl+2 Cl[O]4- 0.39
EuCl2+ Cl- 0.129
Eu[F]+2 Cl- 0.191
Eu[F]2+ Cl- 0.129
[F]- Na+ 0.02
Fe([O][H])+2 Cl- 0.186
Fe+3 Cl[O]4- 0.56
Fe+3 [N][O]3- 0.42
[H](Cit)-2 Na+ -0.04
[H](Edta)-3 Na+ -0.1
[H](Ox)- Na+ -0.07
[H]([S][O]4)- Na+ -0.01
[H](Se[O]3)- Na+ 0.02
[H](Se[O]4)- Na+ 0
[H]+ Cl- 0.12
[H]+ Cl[O]4- 0.14
[H]+ [N][O]3- 0.07
[H]2(Cit)- Na+ -0.05
[H]2(Edta)-2 Na+ -0.37
[H]2(P[O]4)- Na+ -0.08
[H]2(Si[O]4)-2 Na+ -0.1
[H]3(Edta)- Na+ -0.33
[H]3(Si[O]4)- Na+ -0.08
[H]5(Edta)+ Cl- -0.23
[H]5(Edta)+ Cl[O]4- -0.23
[H]5(Edta)+ [N][O]3- -0.23
[H]6(Edta)+2 Cl- -0.2
[H]6(Edta)+2 Cl[O]4- -0.2
[H]6(Edta)+2 [N][O]3- -0.2
[H]C[O]3- Na+ 0
[H]Glu- Na+ -0.07
[H]Isa- Na+ -0.07
[H]Mo[O]4- Na+ -0.099
[H]P[O]4-2 Na+ -0.15
Hf([N][O]3)2+2 Cl[O]4- 0.84
Hf([O][H])+3 Cl[O]4- 0.57
Hf+4 Cl- 0.89
Hf+4 Cl[O]4- 0.89
Hf+4 [N][O]3- 0.89
HfCl+3 Cl[O]4- 0.87
HfCl2+2 Cl[O]4- 0.84
Hf[F]+3 Cl[O]4- 0.63
Hf[F]2+2 Cl[O]4- 0.47
Hf[N][O]3+3 Cl[O]4- 0.91
Hg(Se[O]3)2-2 Na+ 0.008
Hg+2 Cl- 0.168
Hg2+2 Cl- 0.054
Ho(C[O]3)+ Cl- 0.129
Ho(C[O]3)+ Cl[O]4- 0.17
Ho(C[O]3)2- Na+ -0.14
Ho(C[O]3)3-3 Na+ -0.23
Ho([H]2P[O]4)+2 Cl- 0.191
Ho([H]2P[O]4)+2 Cl[O]4- 0.39
Ho([N][O]3)+2 Cl- 0.191
Ho([N][O]3)+2 Cl[O]4- 0.39
Ho([O][H])+2 Cl- -0.04
Ho([O][H])+2 Cl[O]4- 0.39
Ho([O][H])2+ Cl- -0.29
Ho([O][H])2+ Cl[O]4- 0.17
Ho([S][O]4)+ Cl- 0.157
Ho([S][O]4)+ Cl[O]4- 0.22
Ho([S][O]4)2- Na+ -0.05
Ho+3 Cl- 0.23
Ho+3 Cl[O]4- 0.49
HoCl+2 Cl- 0.191
HoCl+2 Cl[O]4- 0.39
HoCl2+ Cl- 0.129
Ho[F]+2 Cl- 0.191
Ho[F]+2 Cl[O]4- 0.39
Ho[F]2+ Cl- 0.129
Ho[F]2+ Cl[O]4- 0.17
I- Na+ 0.08
I[O]3- Na+ -0.06
K+ Cl- 0
K+ [N][O]3- -0.11
Li+ Cl- 0.1
Li+ Cl[O]4- 0.15
Li+ [N][O]3- 0.08
Mg(Cit)- Na+ 0.03
Mg(Edta)-2 Na+ -0.01
Mg([H]Edta)- Na+ 0.11
Mg(Ox)2-2 Na+ -0.15
Mg+2 Cl- 0.19
Mg+2 Cl[O]4- 0.33
Mg+2 [N][O]3- 0.17
Mn+2 Cl- 0.13
Mo7[O]21([O][H])3-3 Na+ -1.455
Mo7[O]22([O][H])2-4 Na+ -1.346
Mo7[O]23([O][H])-5 Na+ -1.145
Mo7[O]24-6 Na+ -1.265
Mo[O]4-2 Na+ 0.034
[N][H]4+ Cl- -0.01
[N][H]4+ Cl[O]4- -0.08
[N][H]4+ [N][O]3- -0.06
[N][O]3- Na+ -0.04
Na+ Cl[O]4- 0.01
Ni(C[O]3)2-2 Na+ 0.003
Ni(Cit)- Na+ 0.22
Ni(Cn)4-2 Na+ 0.185
Ni(Cn)5-3 Na+ 0.25
Ni([H]C[O]3)+ Cl- 0.085
Ni([N][O]3)+ Cl- 0.06
Ni([N][O]3)+ Cl[O]4- 0.44
Ni([O][H])+ Cl- -0.01
Ni([O][H])+ Cl[O]4- 0.14
Ni([O][H])3- Na+ 0.88
Ni([S][O]4)2-2 Na+ -0.263
Ni(Scn)+ Cl- 0.11
Ni(Scn)+ Cl[O]4- 0.31
Ni(Scn)3- Na+ 0.66
Ni+2 Cl- 0.17
Ni+2 Cl[O]4- 0.37
Ni+2 [N][O]3- 0.182
Ni4([O][H])4+4 Cl[O]4- 1.08
NiCl+ Cl- 0.1
NiCl+ Cl[O]4- 0.34
Ni[F]+ Cl- 0.065
Ni[F]+ Cl[O]4- 0.34
Ni[H][S]+ Cl[O]4- -0.85
Np(C[O]3)([O][H])3- Na+ -0.11
Np(C[O]3)+ Cl- 0.129
Np(C[O]3)+ Cl[O]4- 0.17
Np(C[O]3)2- Na+ -0.14
Np(C[O]3)3-3 Na+ -0.23
Np(C[O]3)4-4 Na+ -0.09
Np(C[O]3)5-6 Na+ 0
Np([N][O]3)+3 Cl[O]4- 0.71
Np([O][H])+2 Cl- -0.04
Np([O][H])+2 Cl[O]4- 0.39
Np([O][H])+3 Cl- 0.2
Np([O][H])+3 Cl[O]4- 0.5
Np([O][H])2+ Cl- -0.29
Np([O][H])2+ Cl[O]4- 0.17
Np([O][H])2+2 Cl- 0.1
Np([O][H])3+ Cl- 0.05
Np([O][H])4(C[O]3)-2 Na+ -0.13
Np([S][O]4)+ Cl- 0.157
Np([S][O]4)+ Cl[O]4- 0.22
Np([S][O]4)+2 Cl- 0.232
Np([S][O]4)+2 Cl[O]4- 0.48
Np([S][O]4)2- Na+ -0.05
Np+3 Cl- 0.23
Np+3 Cl[O]4- 0.49
Np+4 Cl- 0.4
Np+4 Cl[O]4- 0.84
NpCl+3 Cl[O]4- 0.81
Np[F]+3 Cl[O]4- 0.58
Np[F]2+2 Cl- 0.186
Np[F]2+2 Cl[O]4- 0.38
Np[F]3+ Cl- 0.1
NpI+3 Cl[O]4- 0.77
Np[O]2(C[O]3)- Na+ -0.18
Np[O]2(C[O]3)2-2 Na+ -0.02
Np[O]2(C[O]3)2-3 Na+ -0.33
Np[O]2(C[O]3)2[O][H]-4 Na+ -0.4
Np[O]2(C[O]3)3-4 Na+ -0.4
Np[O]2(C[O]3)3-5 Na+ -0.53
Np[O]2(Cit)-2 Na+ -0.06
Np[O]2(Edta)-3 Na+ 0.2
Np[O]2([H]Edta)-2 Na+ 0.07
Np[O]2([H]P[O]4)2-2 Na+ -0.1
Np[O]2([N][O]3)+ Cl- 0.22
Np[O]2([N][O]3)+ Cl[O]4- 0.33
Np[O]2([O][H])+ Cl- -0.003
Np[O]2([O][H])+ Cl[O]4- -0.06
Np[O]2([O][H])2- Na+ -0.01
Np[O]2(Ox)- Na+ -0.4
Np[O]2(Ox)2-3 Na+ -0.3
Np[O]2([S][O]4)- Na+ -0.74
Np[O]2([S][O]4)2-2 Na+ -0.12
Np[O]2+ Cl- 0.09
Np[O]2+ Cl[O]4- 0.25
Np[O]2+2 Cl- 0.223
Np[O]2+2 Cl[O]4- 0.46
Np[O]2Cl+ Cl- 0.318
Np[O]2Cl+ Cl[O]4- 0.5
Np[O]2[F]+ Cl- 0.197
Np[O]2[F]+ Cl[O]4- 0.29
[O][H]- Na+ 0.04
Ox-2 Na+ -0.08
P[O]4-3 Na+ -0.25
Pa+4 Cl- 0.3
Pa[O]([O][H])+2 Cl- 0.13
Pb([O][H])3- Na+ 0.02
Pb([S][O]4)2-2 Na+ -0.52
Pb+2 Cl- 0.081
Pb+2 Cl[O]4- 0.15
Pb+2 [N][O]3- -0.2
Pb[F]+ Cl- 0.14
Pd([S][O]4)2-2 Na+ -0.12
Pd+2 Cl- 0.16
PdBr+ Cl- 0.175
PdBr3- Na+ 0
PdBr4-2 Na+ 0.1
PdCl+ Cl- 0.175
PdCl3- Na+ 0
PdCl4-2 Na+ 0.1
Pu(C[O]3)+ Cl- 0.129
Pu(C[O]3)+ Cl[O]4- 0.17
Pu(C[O]3)2- Na+ -0.14
Pu(C[O]3)3-3 Na+ -0.23
Pu(C[O]3)4-4 Na+ -0.09
Pu(C[O]3)5-6 Na+ 0
Pu([N][O]3)+2 Cl- 0.191
Pu([N][O]3)+2 Cl[O]4- 0.39
Pu([N][O]3)+3 Cl[O]4- 0.59
Pu([O][H])+2 Cl- -0.04
Pu([O][H])+2 Cl[O]4- 0.39
Pu([O][H])+3 Cl- 0.2
Pu([O][H])+3 Cl[O]4- 0.5
Pu([O][H])2+ Cl- -0.29
Pu([O][H])2+ Cl[O]4- 0.17
Pu([O][H])2+2 Cl- 0.1
Pu([O][H])3+ Cl- 0.05
Pu([S][O]4)+ Cl- 0.157
Pu([S][O]4)+ Cl[O]4- 0.22
Pu([S][O]4)+2 Cl- 0.232
Pu([S][O]4)+2 Cl[O]4- 0.36
Pu([S][O]4)2- Na+ -0.05
Pu+3 Cl- 0.23
Pu+3 Cl[O]4- 0.49
Pu+4 Cl- 0.37
Pu+4 Cl[O]4- 0.82
PuBr+3 Cl- 0.1
PuBr+3 Cl[O]4- 0.58
PuCl+3 Cl- 0.1
PuCl+3 Cl[O]4- 0.85
Pu[F]+3 Cl- 0.1
Pu[F]+3 Cl[O]4- 0.56
Pu[F]2+2 Cl- 0.177
Pu[F]2+2 Cl[O]4- 0.36
Pu[F]3+ Cl- 0.1
PuI+2 Cl- 0.191
PuI+2 Cl[O]4- 0.39
PuI+3 Cl- 0.1
Pu[O]2(C[O]3)2-2 Na+ -0.7
Pu[O]2(C[O]3)3-4 Na+ -0.2
Pu[O]2(C[O]3)3-5 Na+ -0.53
Pu[O]2([O][H])+ Cl- -0.003
Pu[O]2([S][O]4)- Na+ -0.74
Pu[O]2([S][O]4)2-2 Na+ -0.12
Pu[O]2+ Cl- 0.129
Pu[O]2+ Cl[O]4- 0.24
Pu[O]2+2 Cl- 0.223
Pu[O]2+2 Cl[O]4- 0.46
Pu[O]2C[O]3- Na+ -0.18
Pu[O]2Cl+ Cl- 0.318
Pu[O]2Cl+ Cl[O]4- 0.5
Pu[O]2[F]+ Cl- 0.197
Pu[O]2[F]+ Cl[O]4- 0.29
Pu[O]2[F]3- Na+ 0
Pu[O]2[N][O]3+ Cl- 0.22
Pu[O]2[N][O]3+ Cl[O]4- 0.33
[S][O]3-2 Na+ -0.08
[S][O]4-2 Na+ -0.12
Scn- Na+ 0.05
Se[O]3-2 Na+ -0.08
Se[O]4-2 Na+ -0.12
Si2[O]2([O][H])5- Na+ -0.08
Si2[O]3([O][H])4-2 Na+ -0.15
Si3[O]5([O][H])5-3 Na+ -0.25
Si3[O]6([O][H])3-3 Na+ -0.25
Si4[O]8([O][H])4-4 Na+ -0.26
Sm(C[O]3)+ Cl- 0.129
Sm(C[O]3)+ Cl[O]4- 0.17
Sm(C[O]3)2- Na+ -0.14
Sm(C[O]3)3-3 Na+ -0.23
Sm([H]2P[O]4)+2 Cl- 0.191
Sm([H]2P[O]4)+2 Cl[O]4- 0.39
Sm([N][O]3)+2 Cl- 0.191
Sm([N][O]3)+2 Cl[O]4- 0.39
Sm([O][H])+2 Cl- -0.04
Sm([O][H])+2 Cl[O]4- 0.39
Sm([O][H])2+ Cl- -0.29
Sm([O][H])2+ Cl[O]4- 0.17
Sm([S][O]4)+ Cl- 0.157
Sm([S][O]4)+ Cl[O]4- 0.22
Sm([S][O]4)2- Na+ -0.05
Sm+3 Cl- 0.23
Sm+3 Cl[O]4- 0.49
SmCl+2 Cl- 0.191
SmCl+2 Cl[O]4- 0.39
Sm[F]+2 Cl- 0.191
Sm[F]+2 Cl[O]4- 0.39
Sn([O][H])+ Cl[O]4- -0.07
Sn([O][H])3- Na+ 0.22
Sn+2 Cl- 0.14
Sn+2 Cl[O]4- 0.19
Sn+4 Cl[O]4- 0.7
Sn3([O][H])4+2 Cl[O]4- -0.02
SnBr+ Cl[O]4- 0.17
SnBr3- Na+ 0.16
SnCl+ Cl[O]4- 0.08
SnCl3- Na+ 0.04
Sn[F]+ Cl[O]4- 0.14
Th(C[O]3)5-6 Na+ -0.3
Th([H]2P[O]4)+3 Cl[O]4- 0.5
Th([H]2P[O]4)2+2 Cl[O]4- 0.4
Th([H]3P[O]4)([H]2P[O]4)+3 Cl[O]4- 0.5
Th([H]3P[O]4)+4 Cl[O]4- 0.7
Th([N][O]3)+3 Cl[O]4- 0.56
Th([N][O]3)+3 [N][O]3- 0.56
Th([N][O]3)2+2 Cl[O]4- 0.43
Th([N][O]3)2+2 [N][O]3- 0.43
Th([O][H])(C[O]3)4-5 Na+ -0.22
Th([O][H])+3 Cl- 0.19
Th([O][H])+3 Cl[O]4- 0.48
Th([O][H])+3 [N][O]3- 0.2
Th([O][H])2(C[O]3)2-2 Na+ -0.1
Th([O][H])2+2 Cl- 0.13
Th([O][H])2+2 Cl[O]4- 0.33
Th([O][H])2+2 [N][O]3- 0.1
Th([O][H])3(C[O]3)- Na+ -0.05
Th([O][H])3+ Cl- 0.06
Th([O][H])3+ Cl[O]4- 0.15
Th([O][H])3+ [N][O]3- 0.05
Th([O][H])4(C[O]3)-2 Na+ -0.1
Th([S][O]4)+2 Cl- 0.14
Th([S][O]4)+2 Cl[O]4- 0.3
Th([S][O]4)3-2 Na+ -0.091
Th+4 Cl- 0.7
Th+4 Cl[O]4- 0.7
Th+4 [N][O]3- 0.7
Th2([O][H])2+6 Cl- 0.4
Th2([O][H])2+6 Cl[O]4- 1.22
Th2([O][H])2+6 [N][O]3- 0.69
Th2([O][H])3+5 Cl- 0.29
Th2([O][H])3+5 Cl[O]4- 0.91
Th2([O][H])3+5 [N][O]3- 0.69
Th4([O][H])12+4 Cl- 0.25
Th4([O][H])12+4 Cl[O]4- 0.56
Th4([O][H])12+4 [N][O]3- 0.42
Th4([O][H])8+8 Cl- 0.7
Th4([O][H])8+8 Cl[O]4- 1.69
Th4([O][H])8+8 [N][O]3- 1.59
Th6([O][H])14+10 Cl- 0.83
Th6([O][H])14+10 Cl[O]4- 2.2
Th6([O][H])14+10 [N][O]3- 2.9
Th6([O][H])15+9 Cl- 0.72
Th6([O][H])15+9 Cl[O]4- 1.85
Th6([O][H])15+9 [N][O]3- 2.2
ThCl+3 Cl- 0.62
ThCl+3 Cl[O]4- 0.62
Th[F]+3 Cl[O]4- 0.48
Th[F]+3 [N][O]3- 0.25
Th[F]2+2 Cl[O]4- 0.3
Th[F]2+2 [N][O]3- 0.15
Th[F]3+ Cl[O]4- 0.1
Th[F]3+ [N][O]3- 0
U(C[O]3)4-4 Na+ -0.09
U(C[O]3)5-6 Na+ -0.3
U([N][O]3)+3 Cl[O]4- 0.62
U([N][O]3)2+2 Cl- 0.236
U([N][O]3)2+2 Cl[O]4- 0.49
U([O][H])+3 Cl- 0.2
U([O][H])+3 Cl[O]4- 0.48
U([O][H])2+2 Cl- 0.1
U([O][H])3+ Cl- 0.05
U([S][O]4)+2 Cl- 0.149
U([S][O]4)+2 Cl[O]4- 0.3
U+3 Cl- 0.23
U+3 Cl[O]4- 0.49
U+4 Cl- 0.36
U+4 Cl[O]4- 0.76
UBr+3 Cl[O]4- 0.52
UCl+3 Cl- 0.1
UCl+3 Cl[O]4- 0.5
U[F]+3 Cl- 0.1
U[F]+3 Cl[O]4- 0.48
U[F]2+2 Cl- 0.149
U[F]2+2 Cl[O]4- 0.3
U[F]3+ Cl- 0.1
U[F]3+ Cl[O]4- 0.1
UI+3 Cl[O]4- 0.55
UI+3 [N][O]3- 0.56
U[O]2(C[O]3)2-2 Na+ -0.02
U[O]2(C[O]3)3-4 Na+ -0.01
U[O]2(C[O]3)3-5 Na+ -0.62
U[O]2(Cit)- Na+ -0.11
U[O]2([N][O]3)+ Cl- 0.22
