Cu+2 + 2 e- = Cu ; log_k	     -43.40 ; delta_h	   268.05 # Bard
D+ + e- = D ; log_k	     -38.83 # Bard
Dy+3 + 3 e- = Dy ; log_k	    -163.56 ; delta_h	   979.34 # Bard
Er+3 + 3 e- = Er ; log_k	    -169.75 ; delta_h	  1018.54 # Bard
# elemental Es not available
Eu+3 + 3 e- = Eu ; log_k	    -128.49 ; delta_h	   774.24 # Bard
[F]- = [F] + e- ; log_k	     -62.37 ; delta_h	   404.16 # Bard
Fe+2 + 2 e- = Fe ; log_k	     -81.35 ; delta_h	   501.12 # Bard
# Fr+ + e- = Fr ; log_k	     -62.63 ; delta_h	   322.91 # SSWS97;NA;OBIGT
Ga+3 + 3 e- = Ga ; log_k	     -72.32 ; delta_h	   483.80 # Bard
Gd+3 + 3 e- = Gd ; log_k	    -181.33 ; delta_h	  1077.84 # Bard
Ge([O][H])4 = [H]2Ge[O]3 + [H]2[O] ; log_k	-7.80 # Kobayashi-Suzuki
[H]2Ge[O]3 = Ge + 2 [H] + 3 [O] ; log_k	    -393.66 ; delta_h	  2397.67 # Bard
Hf+4 + 4 e- = Hf ; log_k	    -201.02 # Bard
Hg+2 + 2 e- = Hg ; log_k	    20.68 ; delta_h	    -113.71 # Bard
Ho+3 + 3 e- = Ho ; log_k	    -167.31 ; delta_h	  1001.14 # Bard
I- = I + e- ; log_k	     -24.29 ; delta_h	   145.45 # Bard
In+3 + 3 e- = In ; log_k	     -56.39 ; delta_h	   340.88 # Bard
# elemental Ir not available
K+ + e- = K ; log_k	     -62.86 ; delta_h	   328.63 # Bard
La+3 + 3 e- = La ; log_k	    -192.15 ; delta_h	  1133.74 # Bard
Li+ + e- = Li ; log_k	     -76.29 ; delta_h	   431.92 # Bard
Lu+3 + 3 e- = Lu ; log_k	    -187.46 ; delta_h	  1123.54 # Bard
Mg+2 + 2 e- = Mg ; log_k	    -102.05 ; delta_h	   609.57 # Bard
Mn+2 + 2 e- = Mn ; log_k	     -84.35 ; delta_h	   496.63 # Bard
Mo[O]4-2 = Mo + 4 [O] + 2 e- ; log_k	    -433.03 ; delta_h	  2637.50 # Bard
[N][H]3 = [N] + 3 [H] ; log_k	    -202.29 ; delta_h	  1208.38 # Bard
Na+ + e- = Na ; log_k	     -62.02 ; delta_h	   338.73 # Bard
# Nb[O]3- = Nb + 3 [O] + e- ; log_k	    -417.39 # Bard
Nb([O][H])5 = Nb + 5 [O] + 5 [H] ; log_k	    -786.17 # Bard
Nd+3 + 3 e- = Nd ; log_k	    -171.62 ; delta_h	  1017.54 # Bard
Ni+2 + 2 e- = Ni ; log_k	     -78.04 ; delta_h	   491.09 # Bard
Np+3 + 3 e- = Np ; log_k	    -167.12 ; delta_h	   980.61 # Bard
Os[O]4 = Os + 4 [O] ; log_k	    -362.39 ; delta_h	  2145.41 # Bard
[H]2P[O]4- = P + 2 [H] + 4 [O] + e- ; log_k	    -494.39 ; delta_h	  3023.45 # Bard
Pa+4 + 4 e- = Pa ; log_k	    -200.23 ; delta_h	  1215.61 # Bard
Pb+2 + 2 e- = Pb ; log_k	     -35.31 ; delta_h	   185.33 # Bard
Pd+2 + 2 e- = Pd ; log_k	     -31.20 ; delta_h	   224.00 # Bard
Pm+3 + 3 e- = Pm ; log_k	    -116.16 ; delta_h	   688.00 # Bard
Pr+3 + 3 e- = Pr ; log_k	    -178.19 ; delta_h	  1055.14 # Bard
Pt+2 + 2 e- = Pt ; log_k	     -49.33 # Bard
Pu+3 + 3 e- = Pu ; log_k	    -158.30 ; delta_h	   925.81 # Bard
Ra+2 + 2 e- = Ra ; log_k	    -124.02 ; delta_h	   671.82 # Bard
Rb+ + e- = Rb ; log_k	     -61.56 ; delta_h	   313.86 # Bard
Re[O]4- = Re + 4 [O] + e- ; log_k	    -427.69 ; delta_h	  2533.11 # Bard
Rh+3 + 3 e- = Rh ; log_k	     -53.65 ; delta_h	   372.50 # SSWS97;SS98a.2;OBIGT
# Ru[O]4-2 = Ru + 4 [O] + 2 e- ; log_k	    -336.40 # Bard
Ru[O]4 = Ru + 4 [O] ; log_k	    -308.98 ; delta_h	  1864.80 # Bard
[H]2[S] = [S] + 2 [H] ; log_k	    -125.53 ; delta_h	   744.81 # Bard
Sb([O][H])3 = Sb + 3 [O] + 3 [H] ; log_k	    -400.95 ; delta_h	  2423.83 # Bard
Sc+3 + 3 e- = Sc ; log_k	    -164.19 ; delta_h	   989.39 # Bard
# [H]2Se = Se + 2 [H] ; log_k	    -107.75 ; delta_h	   635.56 # Bard
[H]Se- = Se + [H] + e- ; log_k	     -65.90 ; delta_h	   419.32 # Bard
[H]4Si[O]4 = Si + 4 [O] + 4 [H] ; log_k	    -626.81 # Bard
Sm+3 + 3 e- = Sm ; log_k	    -149.79 ; delta_h	   891.14 # Bard
Sn+2 + 2 e- = Sn ; log_k	     -54.32 ; delta_h	   303.47 ; # SSWS97;NA;OBIGT
Sr+2 + 2 e- = Sr ; log_k	    -123.67 ; delta_h	   701.07 # Bard
# elemental Ta not available
Tb+3 + 3 e- = Tb ; log_k	    -180.96 ; delta_h	  1080.04 # Bard
Te-2 = Te + 2 e- ; log_k	     8.20 # Bard
# Tc[O]4- = Tc + 4 [O] + e- ; log_k	    -182.51 ; delta_h	  1028.90 # Bard
Th+4 + 4 e- = Th ; log_k	    -223.96 ; delta_h	  1355.91 # Bard
Ti([O][H])4  = Ti+4 + 4 [O][H]- ; log_k	-58.65 # Shkol'nikov
Ti+4 + [O][H]- = Ti[O][H]+3 ; log_k	17.98 # Shkol'nikov
Ti+4 + 2 [O][H]- = Ti([O][H])2+2 ; log_k	35.42 # Shkol'nikov
Ti+4 + 3 [O][H]- = Ti([O][H])3+ ; log_k	47.32 # Shkol'nikov
Ti+4 + 5 [O][H]- = Ti([O][H])5- ; log_k	61.26 # Shkol'nikov
Ti+4 + [H]2[O] = Ti[O]+2 + 2 [H]+ ; log_k	4.20 # Shkol'nikov
Ti[O]+2 + 2 e- = Ti + [O] ; log_k	    -222.30 # Bard
Tl+ + e- = Tl ; log_k	     -34.11 ; delta_h	   171.65 # Bard
Tm+3 + 3 e- = Tm ; log_k	    -154.82 ; delta_h	   930.74 # Bard
U+4 + 4 e- = U ; log_k	    -181.85 ; delta_h	  1115.41 # Bard
V+3 + 3 e- = V ; log_k	    -178.81 ; delta_h	   768.51 # Bard
W[O]4-2 = W + 4 [O] + 2 e- ; log_k	    -483.57 ; delta_h	  2898.61 # Bard
Xe[O]3 = Xe + 3 [O] ; log_k	     -46.55 ; delta_h	   307.54 # Bard
Y+3 + 3 e- = Y ; log_k	    -189.54 ; delta_h	  1132.48 # Bard
Yb+3 + 3 e- = Yb ; log_k	    -136.06 ; delta_h	   820.14 # Bard
Zn+2 + 2 e- = Zn ; log_k	     -45.00 ; delta_h	   280.80 # Bard
# Zr[O]+2 + 2 e- = Zr + [O] ; log_k	    -283.43 ; delta_h	  1705.29 # SSWS97;NA;OBIGT
Zr+4 + 4 e- = Zr ; log_k	    -199.55 ; delta_h	  1232.58 # Bard




e- = e-
log_k 0

# [H]+ = [H]+
# log_k 0

[H] = [H]
log_k 0

[H] = [H]+ + e-  ; log_k	     38.05 ; delta_h	   -219.54 ; #Gf°(aq) =      0.00 kJ.mol-1 (Bard-1985) ; #Hf°(aq) =      0.00 kJ.mol-1 (Bard-1985) ; #[H]+(aq)

H+ = H+
log_k 0

D+ = D+
log_k 0

# definice prvku

Li+ = Li+
log_k 0

Na+ = Na+
log_k 0

K+ = K+
log_k 0

Rb+ = Rb+
log_k 0

Cs+ = Cs+
log_k 0

Be+2 = Be+2
log_k 0

Mg+2 = Mg+2
log_k 0

Ca+2 = Ca+2
log_k 0

Sr+2 = Sr+2
log_k 0

Ba+2 = Ba+2
log_k 0

Ra+2 = Ra+2
log_k 0

Sc+3 = Sc+3
log_k 0

Y+3 = Y+3
log_k 0

La+3 = La+3
log_k 0

Ce+3 = Ce+3
log_k 0

Ce+3 = Ce+4 + e-
log_k -29.5

Pr+3 = Pr+3
log_k 0

Nd+3 = Nd+3
log_k 0

Pm+3 = Pm+3
log_k 0

Sm+3 = Sm+3
log_k 0

Eu+3 = Eu+3
log_k 0

Gd+3 = Gd+3
log_k 0

Tb+3 = Tb+3
log_k 0

Dy+3 = Dy+3
log_k 0

Ho+3 = Ho+3
log_k 0

Er+3 = Er+3
log_k 0

Tm+3 = Tm+3
log_k 0

Yb+3 = Yb+3
log_k 0

Lu+3 = Lu+3
log_k 0

Ac+3 = Ac+3
log_k 0

Th+4 = Th+4
log_k 0

Pa+4 = Pa+4
log_k 0

U+3 = U+3
log_k 0

U+3 = U+4 + e-
log_k 10.3

U+4 + 2 [H]2[O] = U[O]2+ + 4 [H]+ + e-
log_k -9.3

U[O]2+ = U[O]2+2 + e-
log_k -1.0

Np+3 = Np+3
log_k 0

Np+3 = Np+4 + e-
log_k -2.6

Np+4 + 2 [H]2[O] = Np[O]2+ + 4 [H]+ + e-
log_k -12.5

Np[O]2+ = Np[O]2+2 + e-
log_k -19.2

Pu+3 = Pu+3
log_k 0

Pu+3 = Pu+4 + e-
log_k -16.4

Pu+4 + 2 [H]2[O] = Pu[O]2+ + 4 [H]+ + e-
log_k -35.2

Pu[O]2+ = Pu[O]2+2 + e-
log_k -15.7

Am+3 = Am+3
log_k 0

Cm+3 = Cm+3
log_k 0

Bk+3 = Bk+3
log_k 0

Cf+3 = Cf+3
log_k 0

Es+3 = Es+3
log_k 0

Ti+3 = Ti+3
log_k 0

Ti+3 + [H]2[O] = Ti[O]+2 + 2 [H]+ + e-
log_k -1.7

Ti+3 = Ti+4 + e-
log_k 0.00
# Antelman

Ti+3 + e- = Ti+2
log_k 6.2

Zr+4 = Zr+4
log_k 0

Hf+4 = Hf+4
log_k 0

V+3 = V+3
log_k 0

V+3 + e- = V+2
log_k -4.31

V+3 + [H]2[O] = V[O]+2 + 2 [H]+ + e-
log_k -5.7

V[O]+2 + [H]2[O] = V[O]2+ + 2 [H]+ + e-
log_k -16.9

Nb[O]+3 = Nb[O]+3
log_k 0

Nb[O]+3 + 2 [H]+ + 2 e- = Nb+3 + [H]2[O]
log_k -11.8

# 2 Nb[O]+3 + 3 [H]2[O] = Nb2[O]5(s) + 6 [H]+
# log_k -25.6

# Nb2[O]5(s) + 5 [H]2[O] = 2 Nb([O][H])5
# log_k -18.16

Nb[O]+3 + 4 [H]2[O] = Nb([O][H])5 + 3 [H]+
log_k -21.88
# vypocteno - Bard+Kotrly-Sucha

# Ta+5 = Ta+5
# log_k 0

Ta([O][H])5 = Ta([O][H])5
log_k 0

Cr+3 = Cr+3
log_k 0

Cr+3 + 4 [H]2[O] = [H]Cr[O]4- + 7 [H]+ + 3 e-
log_k -60.9

[H]Cr[O]4- = Cr[O]4-2 + [H]+
log_k -6.50

[H]Cr[O]4- + [H]+ = [H]2Cr[O]4
log_k 1.53

2 [H]Cr[O]4- = Cr2[O]7-2 + [H]2[O]
log_k -0.175

Cr+3 + e- = Cr+2
log_k -6.9

[H]2Mo[O]4 = [H]2Mo[O]4
log_k 0

[H]2Mo[O]4 = [H]Mo[O]4- + [H]+
log_k -3.55

[H]Mo[O]4- = Mo[O]4-2 + [H]+
log_k -3.65

7 Mo[O]4-2 + 8 [H]+ = Mo7[O]24-6 + 4[H]2[O]
log_k 52.81

7 Mo[O]4-2 + 9 [H]+ = Mo7[O]23([O][H])-5 + 4[H]2[O]
log_k 62.14

7 Mo[O]4-2 + 10 [H]+ = Mo7[O]22([O][H])2-4 + 4[H]2[O]
log_k 65.8

7 Mo[O]4-2 + 11 [H]+ = Mo7[O]21([O][H])3-3 + 4[H]2[O]
log_k 68.21

[H]2Mo[O]4 + 6 [H]+ + e- = Mo+5 + 4 [H]2[O]
log_k 7.00

Mo+5 + 2 e- = Mo+3
log_k -0.3

Mo+3 = Mo+4 + e-
log_k -1.7

Mo+3 + 2 [H]2[O] = Mo[O]2+ + 4 [H]+ + 2 e-
log_k 0.0

[H]2W[O]4 = [H]2W[O]4
log_k 0

[H]2W[O]4 = [H]W[O]4- + [H]+
log_k -3.5

[H]W[O]4- = W[O]4-2 + [H]+
log_k -4.6

12 W[O]4-2 + 18 [H]+ = W12[O]39-6 + 9 [H]2[O]
log_k 132.51

Mn+2 = Mn+2
log_k 0

Mn+2 = Mn+3 + e-
log_k -25.15

Mn+3 = Mn+4 + e-
log_k -27.9

Mn+2 + 4 [H]2[O] = Mn[O]4- + 8 [H]+ + 5 e-
log_k -127.6

Mn[O]4- + [H]+ = [H]Mn[O]4
log_k -0.3

Mn[O]4- + e- = Mn[O]4-2
log_k 9.5

Mn[O]4-2 + e- = Mn[O]4-3
log_k 4.8

Re+3 = Re+3
log_k 0

Re+3 + 4 [H]2[O] = Re[O]4- + 8 [H]+ + 4 e-
log_k -29.5

Re+3 + 2 e- = Re+
log_k 4.7

Re+ + 2 e- = Re-
log_k 7.8

Fe+2 = Fe+2
log_k 0

Fe+2 = Fe+3 + e-
log_k -13.0

Fe+3 + 4 [H]2[O] = Fe[O]4-2 + 8 [H]+ + 3 e-
log_k -96.3

[H]+ + Fe[CN]6-4 = [H]Fe[CN]6-3
log_k 4.30

[H]Fe[CN]6-3 + [H]+ = [H]2Fe[CN]6-2
log_k 2.6

Ru+3 = Ru+3
log_k 0

Ru+3 + e- = Ru+2
log_k 4.20

Ru+3 = Ru+4 + e-
log_k -15.3

Ru+3 + 4 [H]2[O] = Ru[O]4 + 8 [H]+ + 5 e-
log_k -127.99
# vypocteno - Dean

Ru[O]4 + e- = Ru[O]4-
log_k 15.04
# Dean

# Os+2 = Os+2
# log_k 0

Os[O]4 = Os[O]4
log_k 0

Co+2 = Co+2
log_k 0

Co+2 = Co+3 + e-
log_k -33.0

Rh+3 = Rh+3
log_k 0

Rh+3 = Rh+4 + e-
log_k -24.3

Rh+3 = Rh+6 + 3 e-
log_k -76.9

Ir[O]4-2 = Ir[O]4-2
log_k 0

Ni+2 = Ni+2
log_k 0

Pd+2 = Pd+2
log_k 0

Pt+2 = Pt+2
log_k 0

Cu+2 = Cu+2
log_k 0

Cu+2 = Cu+3 + e-
log_k -42.4

Cu+2 + e- = Cu+
log_k 2.9

Ag+ = Ag+
log_k 0

Ag+ = Ag+2 + e-
log_k -33.8

Au+3 = Au+3
log_k 0

Au+3 + 2 e- = Au+
log_k 45.97
# Dean

Zn+2 = Zn+2
log_k 0

Cd+2 = Cd+2
log_k 0

Hg+2 = Hg+2
log_k 0

2 Hg+2 + 2 e- = Hg2+2
log_k 30.7

Hg+2 + 2 e- = Hg
log_k 1000

[H]3B[O]3 = [H]3B[O]3
log_k 0

[H]3B[O]3 + [H]2[O] = B([O][H])4- + [H]+
log_k -9.236

Al+3 = Al+3
log_k 0

Ga+3 = Ga+3
log_k 0

Ga+3 + 2 e- = Ga+
log_k -13.5

In+3 = In+3
log_k 0

In+3 + 2 e- = In+
log_k -13.7

Tl+ = Tl+
log_k 0

Tl+ = Tl+3 + 2 e-
log_k -42.6

[H]2C[O]3 = [H]2C[O]3
log_k 0

[H]2C[O]3 = [H]C[O]3- + [H]+
log_k -6.35

[H]C[O]3- = C[O]3-2 + [H]+
log_k -10.33

# [H]2C[S]3 = [H]+ + [H]C[S]3-
# log_k -2.68

# [H]C[S]3- = [H]+ + C[S]3-2
# log_k -8.22

[CN]- = [CN]-
log_k 0

[CN]- + [H]+ = [H][CN]
log_k 9.21

[H][CN] + [S]-2 = [S][CN]- + [H]+ + 2 e-
log_k 19.78
# vypocteno - Liska

[S][CN]- + [H]+ = [H][S][CN]
log_k 0.9

[H][CN] + [S]-2 = [S][CN]- + [H]+ + 2 e-
log_k 19.78
# vypocteno - Liska

[S][CN]- + [H]+ = [H][S][CN]
log_k 0.9

[H][CN] + [H]2Se = Se[CN]- + 3 [H]+ + 2 e-
log_k 10.17
# vypocteno - Liska

[H][CN] + [H]2[O] = [H][O][CN] + 2 [H]+ + 2 e-
log_k -11.9
# vypocteno - Liska

[H][O][CN] = [O][CN]- + [H]+
log_k -3.46
# Liska

[H]4Si[O]4 = [H]4Si[O]4
log_k 0

[H]4Si[O]4 = Si[O]([O][H])3- + [H]+
log_k -9.86

Si[O]([O][H])3- = Si[O]2([O][H])2-2 + [H]+
log_k -13.1

# Ge+4 = Ge+4
# log_k 0
# predefinovano na H2GeO3. kterou pro formalni konzistenci povazujeme z
# analogie s kremicitany za Ge(OH)4
Ge([O][H])4 = Ge([O][H])4
log_k 0

Ge([O][H])4 = Ge[O]([O][H])3- + [H]+
log_k -9.3

Ge[O]([O][H])3- = Ge[O]2([O][H])2-2 + [H]+
log_k -12.6

# Ge+4 + 2 e- = Ge+2
# log_k 0.0

Ge([O][H])4 + 4 [H]+ + 2 e- = Ge+2 + 4 [H]2[O]
log_k -7.1
# pozor - nen� ps�no Ge(OH)4. ale H2GeO3 - snad je to tot�

Ge+2 = Ge+4 + 2 e-
log_k 0.0

Sn+2 = Sn+2
log_k 0

Sn+2 = Sn+4 + 2 e-
log_k -4.9

Pb+2 = Pb+2
log_k 0

Pb+2 = Pb+4 + 2 e-
log_k -56.0

[N][H]4+ = [N][H]4+
log_k 0

[N][H]4+ = [N][H]3 + [H]+
log_k -9.244

# [N][H]4+ = [N][H]4+
# log_k 0

# [N][H]4+ = [N][H]3 + [H]+
# log_k -9.244

# [N] = [N]
# log_k 0

# [N][H]4+ = [N][H]4+
# log_k 0

# [N][H]4+ = [N][H]3 + [H]+
# log_k -9.244

# [H][N]3 = [H][N]3
# log_k 0

[H][N]3 = [N]3- + [H]+
log_k -4.65

[N][O]+ = [N][O]+
log_k 0

2 [N][H]4+ = [N]2[H]5+ + 3 [H]+ + 2 e-
log_k -43.1

[N]2[H]5+ = [N]2[H]4 + [H]+
log_k -7.98

[N]2[H]5+ + [H]+ = [N]2[H]6+2
log_k -0.9

[N][H]4+ + [H]2[O] = [N][H]3[O][H]+ + 2 [H]+ + 2 e-
log_k -45.6

[N][H]3[O][H]+ = [N][H]2[O][H] + [H]+
log_k -5.96

[N][H]4+ + 3 [H]2[O] = [N][O]3- + 10 [H]+ + 8 e-
log_k -118.75

[N][O]3- + [H]+ = [H][N][O]3
log_k -1.34

[N][H]4+ + [H]2[O] = [N][O]+ + 6 [H]+ + 6 e-
log_k -95.25

[N][H]4+ + 2 [H]2[O] = [H][N][O]2 + 7 [H]+ + 6 e-
log_k -87.15

[H][N][O]2 = [N][O]2- + [H]+
log_k -3.15

[N][H]4+ + [H]2[O] = [N][O]+ + 6 [H]+ + 6 e-
log_k -95.25

[N][H]4+ + 2 [H]2[O] = [H][N][O]2 + 7 [H]+ + 6 e-
log_k -87.15

[H][N][O]2 = [N][O]2- + [H]+
log_k -3.15

3 [N][O]+ + 7 [H]+ + 10 e- = [H][N]3 + 3 [H]2[O]
log_k 117.99

2 [N][O]+ + 2 [H]+ + 4 e- = [H]2[N]2[O]2
log_k 73.4

