0.5 O2 = O ; log_k	-41.3 ; delta_h	250.3
0.5 H2 = H			 ; log_k	-36.3	 ; delta_h	219.1
 # # H2O ve stavu (aq) je jen formalismus - bere se jako (l) - kvùli výpoètùm v režimu constrained equilibria, kde je jí tøeba explicitnì definovat ve fázi roztoku # 2 [H] + [O] = [H]2[O] ; log_k	  153.38 ; delta_h	   -970.93 ; #Gf°(l) =   -237.18 kJ.mol-1 (Bard-1985) #Hf°(l) =   -285.83 kJ.mol-1 (Bard-1985)  #[H]2[O](aq) # # opravena chyba - *(-1) # [H] = [H]+ + e- ; log_k	     35.61 ; delta_h	   -217.97 #Gf°(aq) =      0.00 kJ.mol-1 (Bard-1985) #Hf°(aq) =      0.00 kJ.mol-1 (Bard-1985) #[H]+(aq) # D = D+ + e- ; log_k	     36.39 #Gf°(aq) =     -1.20 kJ.mol-1 (Bard-1985) #D+(aq)
2 [H] + [O] = [H]2[O] ; 	log_k	  153.37 ; 	delta_h	   -958.08 #	Gf°(l) =   -237.18 kJ.mol-1 (Bard-1985) #	Hf°(l) =   -285.83 kJ.mol-1 (Bard-1985) #H2O(aq)
[H] = [H]+ + e-  ; log_k	     38.05 ; delta_h	   -219.54 ; #Gf°(aq) =      0.00 kJ.mol-1 (Bard-1985) ; #Hf°(aq) =      0.00 kJ.mol-1 (Bard-1985) ; #[H]+(aq)
[O] + [H] + e- = [O][H]- ; log_k	    109.66 ; delta_h	   -696.43 ; #Gf°(aq) =   -157.29 kJ.mol-1 (Bard-1985) ; #Hf°(aq) =   -229.99 kJ.mol-1 (Bard-1985) ; #[O][H]-(aq)
2H2O = O2 + 4H+ + 4e- 
        log_k           -86.08
        delta_h 134.79 kcal
2 H+ + 2 e- = H2
        log_k           -3.15
        delta_h -1.759  kcal
Ag+ + e- = Ag ; log_k	     -32.16 ; delta_h	   172.55 # Bard
Al+3 + 3 e- = Al ; log_k	    -137.60 ; delta_h	   853.87 # Bard
[H]2As[O]3- = As + 2 [H] + 3 [O] + e- ; log_k	    -359.68 ; delta_h	  2183.69 # Bard
[H]3B[O]3 = B + 3 [H] + 3 [O] ; log_k	    -509.60 ; delta_h	  3027.13 # Bard
Ba+2 + 2 e- = Ba ; log_k	    -126.58 ; delta_h	   706.88 # Bard
Be+2 + 2 e- = Be ; log_k	    -119.35 ; delta_h	   701.90 # Bard
Br- = Br + e- ; log_k	     -35.51 ; delta_h	   219.20 # Bard
C[O]3-2 = C + 3 [O] + 2 e- ; log_k	    -344.96 ; delta_h	  2124.93 # Bard
Ca+2 + 2 e- = Ca ; log_k	    -124.92 ; delta_h	   713.91 # Bard
Cd+2 + 2 e- = Cd ; log_k	    -29.77 ; delta_h	   182.88 # Bard
Cl- = Cl + e- ; log_k	     -44.28 ; delta_h	   276.09 # Bard
Cr+3 + 3 e- = Cr ; log_k	    -101.90 ; delta_h	   643.03 # Bard
Cu+2 + 2 e- = Cu ; log_k	     -43.40 ; delta_h	   268.05 # Bard
[F]- = [F] + e- ; log_k	     -62.37 ; delta_h	   404.16 # Bard
Fe+2 + 2 e- = Fe ; log_k	     -81.35 ; delta_h	   501.12 # Bard
Hg+2 + 2 e- = Hg ; log_k	    20.68 ; delta_h	    -113.71 # Bard
I- = I + e- ; log_k	     -24.29 ; delta_h	   145.45 # Bard
K+ + e- = K ; log_k	     -62.86 ; delta_h	   328.63 # Bard
Li+ + e- = Li ; log_k	     -76.29 ; delta_h	   431.92 # Bard
Mg+2 + 2 e- = Mg ; log_k	    -102.05 ; delta_h	   609.57 # Bard
Mn+2 + 2 e- = Mn ; log_k	     -84.35 ; delta_h	   496.63 # Bard
[N][H]3 = [N] + 3 [H] ; log_k	    -202.29 ; delta_h	  1208.38 # Bard
Na+ + e- = Na ; log_k	     -62.02 ; delta_h	   338.73 # Bard
Ni+2 + 2 e- = Ni ; log_k	     -78.04 ; delta_h	   491.09 # Bard
[H]2P[O]4- = P + 2 [H] + 4 [O] + e- ; log_k	    -494.39 ; delta_h	  3023.45 # Bard
Pb+2 + 2 e- = Pb ; log_k	     -35.31 ; delta_h	   185.33 # Bard
Rb+ + e- = Rb ; log_k	     -61.56 ; delta_h	   313.86 # Bard
[H]2[S] = [S] + 2 [H] ; log_k	    -125.53 ; delta_h	   744.81 # Bard
Sb([O][H])3 = Sb + 3 [O] + 3 [H] ; log_k	    -400.95 ; delta_h	  2423.83 # Bard
[H]Se- = Se + [H] + e- ; log_k	     -65.90 ; delta_h	   419.32 # Bard
[H]4Si[O]4 = Si + 4 [O] + 4 [H] ; log_k	    -626.81 # Bard
Sr+2 + 2 e- = Sr ; log_k	    -123.67 ; delta_h	   701.07 # Bard
Tl+ + e- = Tl ; log_k	     -34.11 ; delta_h	   171.65 # Bard
U+4 + 4 e- = U ; log_k	    -181.85 ; delta_h	  1115.41 # Bard
V+3 + 3 e- = V ; log_k	    -178.81 ; delta_h	   768.51 # Bard
Zn+2 + 2 e- = Zn ; log_k	     -45.00 ; delta_h	   280.80 # Bard
#######################################################
#             essential definitions
#######################################################
e- = e-
        log_k   0
        delta_h 0       kcal
H+ = H+
        log_k   0
        delta_h 0       kcal
        -gamma  9.0  0.0
H2O = H2O
        log_k   0
        delta_h 0       kcal
2[H]2[O] = [O]2 + 4[H]+ + 4e- 
        log_k           -86.08
        delta_h 134.79 kcal
2 [H]+ + 2 e- = [H]2
        log_k           -3.15
        delta_h -1.759  kcal
C[O]3-2 = C[O]3-2
        log_k   0
        delta_h 0       kcal
        -gamma 5.4  0.0
#######################################################
Ag+ = Ag+
        log_k   0
        delta_h 0       kcal
Al+3 = Al+3
        log_k   0
        delta_h 0       kcal
        -gamma  9.0  0.0
[H]3As[O]4 = [H]3As[O]4
        log_k   0
        delta_h 0       kcal
[H]3As[O]4 + 2e- + 2[H]+ = [H]3As[O]3 + [H]2[O]
        log_k   19.444
        delta_h -30.015 kcal
[H]3B[O]3 = [H]3B[O]3
        log_k   0
        delta_h 0       kcal
Ba+2 = Ba+2
        log_k   0
        delta_h 0       kcal
        -gamma  5.0  0.0
Be+2 = Be+2
        log_k   0
        delta_h 0       kcal
Br- = Br-
        log_k   0
        delta_h 0       kcal
        -gamma  4.0  0.0
Cyanide- = Cyanide-
        log_k   0
        delta_h 0       kcal
Cyanate- = Cyanate-
        log_k   0
        delta_h 0       kcal
Ca+2 = Ca+2
        log_k   0
        delta_h 0       kcal
        -gamma  6.0  .165
Cd+2 = Cd+2
        log_k   0
        delta_h 0       kcal
Cl- = Cl-
        log_k   0
        delta_h 0       kcal
        -gamma  3.0  .015
Cr[O]4-2 = Cr[O]4-2
        log_k   0
        delta_h 0       kcal
        -gamma  4.0  0.0
Cr([O][H])2+ + 2[H]+ + e- = Cr+2 + 2[H]2[O]
        log_k   2.947
        delta_h 6.36    kcal
Cr[O]4-2 + 6[H]+ + 3e- = Cr([O][H])2+ + 2[H]2[O]
        log_k   67.376
        delta_h -103    kcal
Cu+2 = Cu+2
        log_k   0
        delta_h 0       kcal
        -gamma  2.5  0.0
Cu+2 + e- = Cu+
        log_k   2.72
        delta_h 1.65    kcal
        -gamma  2.5  0.0
[F]- = [F]-
        log_k   0
        delta_h 0       kcal
        -gamma  3.5  0.0
Fe+3 = Fe+3
        log_k   0
        delta_h 0       kcal
        -gamma  9.0  0.0
Fe+3 + e- = Fe+2
        log_k   13.032
        delta_h -10     kcal
        -gamma  6.0  0.0
Hg([O][H])2 = Hg([O][H])2
        log_k   0
        delta_h 0       kcal
2Hg([O][H])2 + 4[H]+ + 2e- = Hg2+2 + 4[H]2[O]
        log_k   42.987
        delta_h -63.59  kcal
        -gamma  4.0  0.0
0.5Hg2+2 + e- = Hg
        log_k   6.9316
        delta_h -16.605 kcal
I- = I-
        log_k   0
        delta_h 0       kcal
K+ = K+
        log_k   0
        delta_h 0       kcal
        -gamma  3.0  .015
Li+ = Li+
        log_k   0
        delta_h 0       kcal
        -gamma  6.0  0.0
Mg+2 = Mg+2
        log_k   0
        delta_h 0       kcal
        -gamma  6.5  .20
Mn+2 + 4[H]2[O] = Mn[O]4- + 8[H]+ + 5e-
        log_k   -127.824
        delta_h 176.62  kcal
        -gamma  3.0   0
Mn+2 + 4[H]2[O] = Mn[O]4-2 + 8[H]+ + 4e-
        log_k   -118.44
        delta_h 150.02  kcal
        -gamma  5.0   0
Mn+3 = Mn+3
        log_k   0
        delta_h 0       kcal
        -gamma  9.0  0.0
Mn+3 + e- = Mn+2
        log_k   25.507
        delta_h 25.76   kcal
        -gamma  6.0  0.0
[N][O]3- = [N][O]3-
        log_k   0
        delta_h 0       kcal
        -gamma  3.0  0.0
[N][O]3- + 2[H]+ + 2e- = [N][O]2- + [H]2[O]
        log_k   28.57
        delta_h -43.76  kcal
[N][O]3- + 10[H]+ + 8e- = [N][H]4+ + 3[H]2[O]
        log_k   119.077
        delta_h -187.055        kcal
        -gamma  2.5  0.0
Na+ = Na+
        log_k   0
        delta_h 0       kcal
        -gamma  4.0  .075
Ni+2 = Ni+2
        log_k   0
        delta_h 0       kcal
P[O]4-3 = P[O]4-3
        log_k   0
        delta_h 0       kcal
        -gamma  5.0  0.0
Pb+2 = Pb+2
        log_k   0
        delta_h 0       kcal
Rb+ = Rb+
        log_k   0
        delta_h 0       kcal
[S][O]4-2 = [S][O]4-2
        log_k   0
        delta_h 0       kcal
        -gamma  4.0  -.04
[S][O]4-2 + 9[H]+ + 8e- = [H][S]- + 4[H]2[O]
        log_k   33.66
        delta_h -60.14  kcal
        -gamma  3.5  0.0
Sb([O][H])6- = Sb([O][H])6-
        log_k   0
        delta_h 0       kcal
Sb([O][H])6- + 2e- + 3[H]+ = Sb([O][H])3 + 3[H]2[O]
        log_k   25.7791
        delta_h 0       kcal
Se[O]4-2 = Se[O]4-2
        log_k   0
        delta_h 0       kcal
        -gamma  4.0  0.0
[H]Se[O]3- + 6e- + 6[H]+ = [H]Se- + 3[H]2[O]
        log_k   35.38
        delta_h -78.17  kcal
Se[O]4-2 + 2e- + 3[H]+ = [H]Se[O]3- + [H]2[O]
        log_k   36.319
        delta_h -48.095 kcal
[H]4Si[O]4 = [H]4Si[O]4
        log_k   0
        delta_h 0       kcal
Sr+2 = Sr+2
        log_k   0
        delta_h 0       kcal
        -gamma  5.0  0.0
Tl([O][H])3 = Tl([O][H])3
        log_k   0
        delta_h 0       kcal
Tl([O][H])3 + 2e- + 3[H]+ = Tl+ + 3[H]2[O]
        log_k   48.0178
        delta_h 0       kcal
U[O]2+2 = U[O]2+2
        log_k   0
        delta_h 0       kcal
U[O]2+2 + e- = U[O]2+
        log_k   2.785
        delta_h -3.3    kcal
U[O]2+2 + 2e- + 4[H]+ = U+4 + 2[H]2[O]
        log_k   9.216
        delta_h -34.43  kcal
U[O]2+2 + 3e- + 4[H]+ = U+3 + 2[H]2[O]
        log_k   0.42
        delta_h -10.03  kcal
V[O]2+ = V[O]2+
        log_k   0
        delta_h 0       kcal
V[O]2+ + e- + 2[H]+ = V[O]+2 + [H]2[O]
        log_k   16.93
        delta_h -29.32  kcal
V[O]2+ + 2e- + 4[H]+ = V+3 + 2[H]2[O]
        log_k   22.61
        delta_h -44.23  kcal
V[O]2+ + 3e- + 4[H]+ = V+2 + 2[H]2[O]
        log_k   18.38
        delta_h -35.33  kcal
Zn+2 = Zn+2
        log_k   0
        delta_h 0       kcal
        -gamma  6.0  0.0
Benzoate- = Benzoate-
        log_k   0
        delta_h 0       kcal
Para_acetate- = Para_acetate-
        log_k   0
        delta_h 0       kcal
Isophthalate-2 = Isophthalate-2
        log_k   0
        delta_h 0       kcal
Diethylamine = Diethylamine
        log_k   0
        delta_h 0       kcal
Nbutylamine = Nbutylamine
        log_k   0
        delta_h 0       kcal
Methylamine = Methylamine
        log_k   0
        delta_h 0       kcal
Dimethylamine = Dimethylamine
        log_k   0
        delta_h 0       kcal
Tributylphosphate = Tributylphosphate
        log_k   0
        delta_h 0       kcal
Hexylamine = Hexylamine
        log_k   0
        delta_h 0       kcal
Ethylenediamine = Ethylenediamine
        log_k   0
        delta_h 0       kcal
Npropylamine = Npropylamine
        log_k   0
        delta_h 0       kcal
Isopropylamine = Isopropylamine
        log_k   0
        delta_h 0       kcal
Trimethylamine = Trimethylamine
        log_k   0
        delta_h 0       kcal
Citrate-3 = Citrate-3
        log_k   0
        delta_h 0       kcal
Nta-3 = Nta-3
        log_k   0
        delta_h 0       kcal
Edta-4 = Edta-4
        log_k   0
        delta_h 0       kcal
Propanoate- = Propanoate-
        log_k   0
        delta_h 0       kcal
Butanoate- = Butanoate-
        log_k   0
        delta_h 0       kcal
Isobutyrate- = Isobutyrate-
        log_k   0
        delta_h 0       kcal
Two_methylpyridine = Two_methylpyridine
        log_k   0
        delta_h 0       kcal
Three_methylpyridine = Three_methylpyridine
        log_k   0
        delta_h 0       kcal
Four_methylpyridine = Four_methylpyridine
        log_k   0
        delta_h 0       kcal
Formate- = Formate-
        log_k   0
        delta_h 0       kcal
Isovalerate- = Isovalerate-
        log_k   0
        delta_h 0       kcal
Valerate- = Valerate-
        log_k   0
        delta_h 0       kcal
Acetate- = Acetate-
        log_k   0
        delta_h 0       kcal
Tartrate-2 = Tartrate-2
        log_k   0
        delta_h 0       kcal
Glycine- = Glycine-
        log_k   0
        delta_h 0       kcal
Salicylate-2 = Salicylate-2
        log_k   0
        delta_h 0       kcal
Glutamate-2 = Glutamate-2
        log_k   0
        delta_h 0       kcal
Phthalate-2 = Phthalate-2
        log_k   0
        delta_h 0       kcal
SOLUTION_SPECIES
[H]2[O] = [O][H]- + [H]+
        log_k   -13.998
        delta_h 13.345  kcal
        -gamma  3.5     0
[H]4Si[O]4 = [H]3Si[O]4- + [H]+
        log_k   -9.93
        delta_h 8.935   kcal
        -gamma  4       0
        -analytical 6.368      -0.016346  -3405.9
[H]4Si[O]4 = [H]2Si[O]4-2 + 2[H]+
        log_k   -21.619
        delta_h 29.714  kcal
        -gamma  5.4     0
        -analytical 39.478     -0.065927  -12355.1
[H]4Si[O]4 + 6[F]- + 4[H]+ = Si[F]6-2 + 4[H]2[O]
        log_k   30.18
        delta_h -16.26  kcal
        -gamma  5       0
[H]3B[O]3 = [H]2B[O]3- + [H]+
        log_k   -9.24
        delta_h 3.224   kcal
        -gamma  2.5     0
        -analytical 24.3919    0.012078   -1343.9    -13.2258
[H]3B[O]3 + [F]- = B[F]([O][H])3-
        log_k   -0.399
        delta_h 1.85    kcal
        -gamma  2.5     0
[H]3B[O]3 + 2[F]- + [H]+ = B[F]2([O][H])2- + [H]2[O]
        log_k   7.63
        delta_h 1.635   kcal
        -gamma  2.5     0
[H]3B[O]3 + 3[F]- + 2[H]+ = B[F]3[O][H]- + 2[H]2[O]
        log_k   13.667
        delta_h -1.58   kcal
        -gamma  2.5     0
[H]3B[O]3 + 4[F]- + 3[H]+ = B[F]4- + 3[H]2[O]
        log_k   20.274
        delta_h -1.795  kcal
        -gamma  2.5     0
[N][H]4+ = [N][H]3 + [H]+
        log_k   -9.252
        delta_h 12.48   kcal
        -analytical 0.6322     -0.001225  -2835.76
[N][H]4+ + [S][O]4-2 = [N][H]4[S][O]4-
        log_k   1.11
        delta_h 0       kcal
        -gamma  5       0
Mg+2 + [H]2[O] = Mg[O][H]+ + [H]+
        log_k   -11.79
        delta_h 15.935  kcal
        -gamma  6.5     0
        -analytical -3.53      0.00513    -2917.1
Mg+2 + [F]- = Mg[F]+
        log_k   1.82
        delta_h 4.674   kcal
        -gamma  4.5     0
Mg+2 + C[O]3-2 = MgC[O]3
        log_k   2.98
        delta_h 2.022   kcal
        -analytical 0.991      0.00667
Mg+2 + C[O]3-2 + [H]+ = Mg[H]C[O]3+
        log_k   11.4
        delta_h -2.43   kcal
        -gamma  4       0
# Minteq a_e has more constants than phreeqc, can not use     
#       -analytical_expression -4.179     0.012734   2902.39    0.0        2.29812E-5
Mg+2 + [S][O]4-2 = Mg[S][O]4
        log_k   2.25
        delta_h 1.399   kcal
Mg+2 + P[O]4-3 = MgP[O]4-
        log_k   6.589
        delta_h 3.1     kcal
        -gamma  5.4     0
Mg+2 + P[O]4-3 + 2[H]+ = Mg[H]2P[O]4+
        log_k   21.066
        delta_h -1.12   kcal
        -gamma  5.4     0
Mg+2 + P[O]4-3 + [H]+ = Mg[H]P[O]4
        log_k   15.22
        delta_h -0.23   kcal
Ca+2 + [H]2[O] = Ca[O][H]+ + [H]+
        log_k   -12.598
        delta_h 14.535  kcal
        -gamma  6       0
Ca+2 + C[O]3-2 + [H]+ = Ca[H]C[O]3+
        log_k   11.33
        delta_h 1.79    kcal
        -gamma  6       0
        -analytical -9.448     0.03709    2902.39
Ca+2 + C[O]3-2 = CaC[O]3
        log_k   3.15
        delta_h 4.03    kcal
        -analytical -27.393    0.05617    4114.0
Ca+2 + [S][O]4-2 = Ca[S][O]4
        log_k   2.309
        delta_h 1.47    kcal
Ca+2 + P[O]4-3 + [H]+ = Ca[H]P[O]4
        log_k   15.085
        delta_h -0.23   kcal
Ca+2 + P[O]4-3 = CaP[O]4-
        log_k   6.459
        delta_h 3.1     kcal
        -gamma  5.4     0
Ca+2 + P[O]4-3 + 2[H]+ = Ca[H]2P[O]4+
        log_k   20.96
        delta_h -1.12   kcal
        -gamma  5.4     0
Ca+2 + [F]- = Ca[F]+
        log_k   0.94
        delta_h 3.798   kcal
        -gamma  5       0
Na+ + C[O]3-2 = NaC[O]3-
        log_k   1.268
        delta_h 8.911   kcal
        -gamma  5.4     0
Na+ + C[O]3-2 + [H]+ = Na[H]C[O]3
        log_k   10.08
        delta_h 0       kcal
Na+ + [S][O]4-2 = Na[S][O]4-
        log_k   0.7
        delta_h 1.12    kcal
        -gamma  5.4     0
Na+ + P[O]4-3 + [H]+ = Na[H]P[O]4-
        log_k   12.636
        delta_h 0       kcal
        -gamma  5.4     0
Na+ + [F]- = Na[F]
        log_k   -0.79
        delta_h 0       kcal
K+ + [S][O]4-2 = K[S][O]4-
        log_k   0.85
        delta_h 2.25    kcal
        -gamma  5.4     0
        -analytical 3.106      0.00       -673.6
K+ + P[O]4-3 + [H]+ = K[H]P[O]4-
        log_k   12.64
        -gamma  5.4     0
        delta_h 0       kcal
Al+3 + [H]2[O] = Al[O][H]+2 + [H]+
        log_k   -4.99
        delta_h 11.899  kcal
        -gamma  5.4     0
Al+3 + 2[H]2[O] = Al([O][H])2+ + 2[H]+
        log_k   -10.1
        delta_h 0       kcal
        -gamma  5.4     0
Al+3 + 4[H]2[O] = Al([O][H])4- + 4[H]+
        log_k   -23
        delta_h 44.06   kcal
        -gamma  4.5     0
Al+3 + [F]- = Al[F]+2
        log_k   7.01
        delta_h 0       kcal
        -gamma  5.4     0
Al+3 + 2[F]- = Al[F]2+
        log_k   12.75
        delta_h 20      kcal
        -gamma  5.4     0
Al+3 + 3[F]- = Al[F]3
        log_k   17.02
        delta_h 2.5     kcal
Al+3 + 4[F]- = Al[F]4-
        log_k   19.72
        delta_h 0       kcal
        -gamma  4.5     0
Al+3 + [S][O]4-2 = Al[S][O]4+
        log_k   3.02
        delta_h 2.15    kcal
        -gamma  4.5     0
Al+3 + 2[S][O]4-2 = Al([S][O]4)2-
        log_k   4.92
        delta_h 2.84    kcal
        -gamma  4.5     0
Al+3 + 3[H]2[O] = Al([O][H])3 + 3[H]+
        log_k   -16
        delta_h 0       kcal
Fe+2 + [H]2[O] = Fe[O][H]+ + [H]+
        log_k   -9.5
        delta_h 13.199  kcal
        -gamma  5       0
Fe+2 + 3[H]2[O] = Fe([O][H])3- + 3[H]+
        log_k   -31
        delta_h 30.3    kcal
        -gamma  5       0
Fe+2 + [S][O]4-2 = Fe[S][O]4
        log_k   2.25
        delta_h 3.23    kcal
Fe+2 + P[O]4-3 + 2[H]+ = Fe[H]2P[O]4+
        log_k   22.253
        delta_h 0       kcal
        -gamma  5.4     0
Fe+2 + 2[H]2[O] = Fe([O][H])2 + 2[H]+
        log_k   -20.57
        delta_h 28.565  kcal
Fe+2 + P[O]4-3 + [H]+ = Fe[H]P[O]4
        log_k   15.95
        delta_h 0       kcal
Fe+2 + 2[H][S]- = Fe([H][S])2
        log_k   8.95
        delta_h 0       kcal
Fe+2 + 3[H][S]- = Fe([H][S])3-
        log_k   10.987
        delta_h 0       kcal
Fe+3 + [H]2[O] = Fe[O][H]+2 + [H]+
        log_k   -2.19
        delta_h 10.399  kcal
        -gamma  5       0
Fe+3 + P[O]4-3 + [H]+ = Fe[H]P[O]4+
        log_k   17.78
        delta_h -7.3    kcal
        -gamma  5.4     0
Fe+3 + [S][O]4-2 = Fe[S][O]4+
        log_k   3.92
        delta_h 3.91    kcal
        -gamma  5       0
Fe+3 + Cl- = FeCl+2
        log_k   1.48
        delta_h 5.6     kcal
        -gamma  5       0
Fe+3 + 2Cl- = FeCl2+
        log_k   2.13
        delta_h 0       kcal
        -gamma  5       0
Fe+3 + 3Cl- = FeCl3
        log_k   1.13
        delta_h 0       kcal
Fe+3 + 2[H]2[O] = Fe([O][H])2+ + 2[H]+
        log_k   -5.67
        delta_h 0       kcal
        -gamma  5.4     0
Fe+3 + 3[H]2[O] = Fe([O][H])3 + 3[H]+
        log_k   -13.6
        delta_h 0       kcal
Fe+3 + 4[H]2[O] = Fe([O][H])4- + 4[H]+
        log_k   -21.6
        delta_h 0       kcal
        -gamma  5.4     0
Fe+3 + P[O]4-3 + 2[H]+ = Fe[H]2P[O]4+2
        log_k   24.98
        delta_h 0       kcal
        -gamma  5.4     0
Fe+3 + [F]- = Fe[F]+2
        log_k   6.199
        delta_h 2.699   kcal
        -gamma  5       0
Fe+3 + 2[F]- = Fe[F]2+
        log_k   10.8
        delta_h 4.8     kcal
        -gamma  5       0
Fe+3 + 3[F]- = Fe[F]3
        log_k   14
        delta_h 5.399   kcal
