	log_k 0
Se[O]4-2 = Se[O]4-2
	log_k 0
[H]4Si[O]4 = [H]4Si[O]4
	log_k 0
Sn([O][H])6-2 = Sn([O][H])6-2
	log_k 0
Sr+2 = Sr+2
	log_k 0
Tl([O][H])3 = Tl([O][H])3
	log_k 0
U[O]2+2 = U[O]2+2
	log_k 0
V[O]2+ = V[O]2+
	log_k 0
Benzoate- = Benzoate-
	log_k 0
Phenylacetate- = Phenylacetate-
	log_k 0
Isophthalate-2 = Isophthalate-2
	log_k 0
Zn+2 = Zn+2
	log_k 0
Diethylamine = Diethylamine
	log_k 0
Butylamine = Butylamine
	log_k 0
Methylamine = Methylamine
	log_k 0
Dimethylamine = Dimethylamine
	log_k 0
Hexylamine = Hexylamine
	log_k 0
Ethylenediamine = Ethylenediamine
	log_k 0
Propylamine = Propylamine
	log_k 0
Isopropylamine = Isopropylamine
	log_k 0
Trimethylamine = Trimethylamine
	log_k 0
Citrate-3 = Citrate-3
	log_k 0
Nta-3 = Nta-3
	log_k 0
Edta-4 = Edta-4
	log_k 0
Propionate- = Propionate-
	log_k 0
Butyrate- = Butyrate-
	log_k 0
Isobutyrate- = Isobutyrate-
	log_k 0
Two_picoline = Two_picoline
	log_k 0
Three_picoline = Three_picoline
	log_k 0
Four_picoline = Four_picoline
	log_k 0
Formate- = Formate-
	log_k 0
Isovalerate- = Isovalerate-
	log_k 0
Valerate- = Valerate-
	log_k 0
Acetate- = Acetate-
	log_k 0
Tartarate-2 = Tartarate-2
	log_k 0
Glycine- = Glycine-
	log_k 0
Salicylate-2 = Salicylate-2
	log_k 0
Glutamate-2 = Glutamate-2
	log_k 0
Phthalate-2 = Phthalate-2
	log_k 0
SOLUTION_SPECIES
Fe+3 + e- = Fe+2
	log_k	13.032
	delta_h	-42.7	kJ
	-gamma	0	0
		#                  Id:	2802810
		#        log K source:	Bard85                        
		#      Delta [H] source:	Bard85                        
		#T and ionic strength:	          
[H]3As[O]4 + 2e- + 2[H]+ = [H]3As[O]3 + [H]2[O]
	log_k	18.898
	delta_h	-125.6	kJ
	-gamma	0	0
		#                  Id:	600610
		#        log K source:	Bard85                        
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	          
Sb([O][H])6- + 2e- + 3[H]+ = Sb([O][H])3 + 3[H]2[O]
	log_k	24.31
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	7407410
		#        log K source:	Bard85                        
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	          
U[O]2+2 + 3e- + 4[H]+ = U+3 + 2[H]2[O]
	log_k	0.42
	delta_h	-42	kJ
	-gamma	0	0
		#                  Id:	8908930
		#        log K source:	MTQ3.11                       
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	          
U[O]2+2 + 2e- + 4[H]+ = U+4 + 2[H]2[O]
	log_k	9.216
	delta_h	-144.1	kJ
	-gamma	0	0
		#                  Id:	8918930
		#        log K source:	MTQ3.11                       
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	          
U[O]2+2 + e- = U[O]2+
	log_k	2.785
	delta_h	-13.8	kJ
	-gamma	0	0
		#                  Id:	8928930
		#        log K source:	MTQ3.11                       
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	          
e- + Mn+3 = Mn+2
	log_k	25.35
	delta_h	-107.8	kJ
	-gamma	0	0
		#                  Id:	4704710
		#        log K source:	Bard85                        
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	          
Co+3 + e- = Co+2
	log_k	32.4
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2002010
		#        log K source:	Bard85                        
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	          
Cu+2 + e- = Cu+
	log_k	2.69
	delta_h	6.9	kJ
	-gamma	0	0
		#                  Id:	2302310
		#        log K source:	Bard85                        
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	          
V+3 + e- = V+2
	log_k	-4.31
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	9009010
		#        log K source:	Bard85                        
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	          
V[O]+2 + e- + 2[H]+ = V+3 + [H]2[O]
	log_k	5.696
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	9019020
		#        log K source:	Bard85                        
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	          
V[O]2+ + e- + 2[H]+ = V[O]+2 + [H]2[O]
	log_k	16.903
	delta_h	-122.7	kJ
	-gamma	0	0
		#                  Id:	9029030
		#        log K source:	Bard85                        
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	          
[S][O]4-2 + 9[H]+ + 8e- = [H][S]- + 4[H]2[O]
	log_k	33.66
	delta_h	-60.14	kJ
	-gamma	0	0
		#                  Id:	7307320
		#        log K source:	MTQ3.11                       
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	          
Sn([O][H])6-2 + 2e- + 4[H]+ = Sn([O][H])2 + 4[H]2[O]
	log_k	19.2
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	7907910
		#        log K source:	Bard85                        
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	          
Tl([O][H])3 + 2e- + 3[H]+ = Tl+ + 3[H]2[O]
	log_k	45.55
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	8708710
		#        log K source:	Bard85                        
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	          
[H]Se[O]3- + 6e- + 6[H]+ = [H]Se- + 3[H]2[O]
	log_k	44.86
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	7607610
		#        log K source:	Bard85                        
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	          
Se[O]4-2 + 2e- + 3[H]+ = [H]Se[O]3- + [H]2[O]
	log_k	36.308
	delta_h	-201.2	kJ
	-gamma	0	0
		#                  Id:	7617620
		#        log K source:	Bard85                        
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	          
0.5Hg2+2 + e- = Hg
	log_k	6.5667
	delta_h	-45.735	kJ
	-gamma	0	0
		#                  Id:	3600000
		#        log K source:	[N]I[S]T2.1.1                     
		#      Delta [H] source:	[N]I[S]T2.1.1                     
		#T and ionic strength:	          

2Hg([O][H])2 + 4[H]+ + 2e- = Hg2+2 + 4[H]2[O]
	log_k	43.185
	delta_h	-63.59	kJ
	-gamma	0	0
		#                  Id:	3603610
		#        log K source:	Bard85                        
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	          
Cr([O][H])2+ + 2[H]+ + e- = Cr+2 + 2[H]2[O]
	log_k	2.947
	delta_h	6.36	kJ
	-gamma	0	0
		#                  Id:	2102110
		#        log K source:	MTQ3.11                       
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	          
Cr[O]4-2 + 6[H]+ + 3e- = Cr([O][H])2+ + 2[H]2[O]
	log_k	67.376
	delta_h	-103	kJ
	-gamma	0	0
		#                  Id:	2112120
		#        log K source:	MTQ3.11                       
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	          

2[H]2[O] =  [O]2 + 4[H]+ + 4e-  
#   Adjusted for equation to aqueous species	
 	log_k      -85.9951
        -analytic   38.0229    7.99407E-03   -2.7655e+004  -1.4506e+001  199838.45

2 [H]+ + 2 e- = [H]2
        log_k           -3.15
        delta_h -1.759 kcal

[N][O]3- + 2 [H]+ + 2 e- = [N][O]2- + [H]2[O]
        log_k           28.570
        delta_h -43.760 kcal
        -gamma    3.0000    0.0000

[N][O]3- + 10 [H]+ + 8 e- = [N][H]4+ + 3 [H]2[O]
        log_k           119.077
        delta_h -187.055        kcal
        -gamma    2.5000    0.0000

Mn+2 + 4[H]2[O] = Mn[O]4- + 8[H]+ + 5e-
	log_k	-127.794
	delta_h	822.67	kJ
	-gamma	3	0
		#                  Id:	4700020
		#        log K source:	[N]I[S]T2.1.1                     
		#      Delta [H] source:	[N]I[S]T2.1.1                     
		#T and ionic strength:	          
Mn+2 + 4[H]2[O] = Mn[O]4-2 + 8[H]+ + 4e-
	log_k	-118.422
	delta_h	711.07	kJ
	-gamma	5	0
		#                  Id:	4700021
		#        log K source:	[N]I[S]T2.1.1                     
		#      Delta [H] source:	[N]I[S]T2.1.1                     
		#T and ionic strength:	          
[H][S]- = [S]-2 + [H]+
	log_k	-17.3
	delta_h	49.4	kJ
	-gamma	5	0
		#                  Id:	3307301
		#        log K source:	LMa1987                       
		#      Delta [H] source:	[N]I[S]T2.1.1                     
		#T and ionic strength:	 0.00 25.0
[H]Se- = Se-2 + [H]+
	log_k	-15
	delta_h	48.116	kJ
	-gamma	0	0
		#                  Id:	3307601
		#        log K source:	[S]CD3.02 (1968 DKa)            
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
Tl([O][H])3 + 3[H]+ = Tl+3 + 3[H]2[O]
	log_k	3.291
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	8713300
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
0.5Hg2+2 + e- = Hg
	log_k	6.5667
	delta_h	-45.735	kJ
	-gamma	0	0
		#                  Id:	3600000
		#        log K source:	[N]I[S]T2.1.1                     
		#      Delta [H] source:	[N]I[S]T2.1.1                     
		#T and ionic strength:	          
Hg([O][H])2 + 2[H]+ = Hg+2 + 2[H]2[O]
	log_k	6.194
	delta_h	-39.72	kJ
	-gamma	0	0
		#                  Id:	3613300
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	[N]I[S]T46.3                      
		#T and ionic strength:	 0.00 25.0
Cr([O][H])2+ + 2[H]+ = Cr+3 + 2[H]2[O]
	log_k	9.5688
	delta_h	-129.62	kJ
	-gamma	0	0
		#                  Id:	2113300
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	[N]I[S]T46.3                      
		#T and ionic strength:	 0.10 20.0
[H]2[O] = [O][H]- + [H]+
	log_k	-13.997
	delta_h	55.81	kJ
	-gamma	3.5	0
		#                  Id:	3300020
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
Sn([O][H])2 + 2[H]+ = Sn+2 + 2[H]2[O]
	log_k	7.094
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	7903301
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
Sn([O][H])2 + [H]+ = Sn[O][H]+ + [H]2[O]
	log_k	3.697
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	7903302
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
Sn([O][H])2 + [H]2[O] = Sn([O][H])3- + [H]+
	log_k	-9.497
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	7903303
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
2Sn([O][H])2 + 2[H]+ = Sn2([O][H])2+2 + 2[H]2[O]
	log_k	9.394
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	7903304
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
3Sn([O][H])2 + 2[H]+ = Sn3([O][H])4+2 + 2[H]2[O]
	log_k	14.394
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	7903305
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
Sn([O][H])2 = [H]Sn[O]2- + [H]+
	log_k	-8.9347
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	7903306
		#        log K source:	Bard85                        
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	          
Sn([O][H])6-2 + 6[H]+ = Sn+4 + 6[H]2[O]
	log_k	21.2194
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	7913301
		#        log K source:	Bard85                        
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	          
Sn([O][H])6-2 = Sn[O]3-2 + 3[H]2[O]
	log_k	-2.2099
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	7913302
		#        log K source:	Bard85                        
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	          
Pb+2 + [H]2[O] = Pb[O][H]+ + [H]+
	log_k	-7.597
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	6003300
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
Pb+2 + 2[H]2[O] = Pb([O][H])2 + 2[H]+
	log_k	-17.094
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	6003301
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
Pb+2 + 3[H]2[O] = Pb([O][H])3- + 3[H]+
	log_k	-28.091
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	6003302
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
2Pb+2 + [H]2[O] = Pb2[O][H]+3 + [H]+
	log_k	-6.397
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	6003303
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
3Pb+2 + 4[H]2[O] = Pb3([O][H])4+2 + 4[H]+
	log_k	-23.888
	delta_h	115.24	kJ
	-gamma	0	0
		#                  Id:	6003304
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	[N]I[S]T46.3                      
		#T and ionic strength:	 0.00 25.0
Pb+2 + 4[H]2[O] = Pb([O][H])4-2 + 4[H]+
	log_k	-39.699
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	6003305
		#        log K source:	MTQ3.11                       
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	          
4Pb+2 + 4[H]2[O] = Pb4([O][H])4+4 + 4[H]+
	log_k	-19.988
	delta_h	88.24	kJ
	-gamma	0	0
		#                  Id:	6003306
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
[H]3B[O]3 + [F]- = B[F]([O][H])3-
	log_k	-0.399
	delta_h	7.7404	kJ
	-gamma	2.5	0
		#                  Id:	902700
		#        log K source:	MTQ3.11                       
		#      Delta [H] source:	MTQ3.11                       
