# elemental Es not available
Eu+3 + 3 e- = Eu ; log_k	    -128.49 ; delta_h	   774.24 # Bard
[F]- = [F] + e- ; log_k	     -62.37 ; delta_h	   404.16 # Bard
Fe+2 + 2 e- = Fe ; log_k	     -81.35 ; delta_h	   501.12 # Bard
# Fr+ + e- = Fr ; log_k	     -62.63 ; delta_h	   322.91 # SSWS97;NA;OBIGT
Ga+3 + 3 e- = Ga ; log_k	     -72.32 ; delta_h	   483.80 # Bard
Gd+3 + 3 e- = Gd ; log_k	    -181.33 ; delta_h	  1077.84 # Bard
Ge(OH)4 = H2GeO3 + H2O ; log_k	-7.80 # Kobayashi-Suzuki
H2GeO3 = Ge + 2 H + 3 O ; log_k	    -393.66 ; delta_h	  2397.67 # Bard
Hf+4 + 4 e- = Hf ; log_k	    -201.02 # Bard
Hg+2 + 2 e- = Hg ; log_k	    20.68 ; delta_h	    -113.71 # Bard
Ho+3 + 3 e- = Ho ; log_k	    -167.31 ; delta_h	  1001.14 # Bard
I- = I + e- ; log_k	     -24.29 ; delta_h	   145.45 # Bard
In+3 + 3 e- = In ; log_k	     -56.39 ; delta_h	   340.88 # Bard
# elemental Ir not available
K+ + e- = K ; log_k	     -62.86 ; delta_h	   328.63 # Bard
La+3 + 3 e- = La ; log_k	    -192.15 ; delta_h	  1133.74 # Bard
Li+ + e- = Li ; log_k	     -76.29 ; delta_h	   431.92 # Bard
Lu+3 + 3 e- = Lu ; log_k	    -187.46 ; delta_h	  1123.54 # Bard
Mg+2 + 2 e- = Mg ; log_k	    -102.05 ; delta_h	   609.57 # Bard
Mn+2 + 2 e- = Mn ; log_k	     -84.35 ; delta_h	   496.63 # Bard
MoO4-2 = Mo + 4 O + 2 e- ; log_k	    -433.03 ; delta_h	  2637.50 # Bard
[N]H3 = [N] + 3 H ; log_k	    -202.29 ; delta_h	  1208.38 # Bard
Na+ + e- = Na ; log_k	     -62.02 ; delta_h	   338.73 # Bard
# NbO3- = Nb + 3 O + e- ; log_k	    -417.39 # Bard
Nb(OH)5 = Nb + 5 O + 5 H ; log_k	    -786.17 # Bard
Nd+3 + 3 e- = Nd ; log_k	    -171.62 ; delta_h	  1017.54 # Bard
Ni+2 + 2 e- = Ni ; log_k	     -78.04 ; delta_h	   491.09 # Bard
Np+3 + 3 e- = Np ; log_k	    -167.12 ; delta_h	   980.61 # Bard
OsO4 = Os + 4 O ; log_k	    -362.39 ; delta_h	  2145.41 # Bard
H2PO4- = P + 2 H + 4 O + e- ; log_k	    -494.39 ; delta_h	  3023.45 # Bard
Pa+4 + 4 e- = Pa ; log_k	    -200.23 ; delta_h	  1215.61 # Bard
Pb+2 + 2 e- = Pb ; log_k	     -35.31 ; delta_h	   185.33 # Bard
Pd+2 + 2 e- = Pd ; log_k	     -31.20 ; delta_h	   224.00 # Bard
Pm+3 + 3 e- = Pm ; log_k	    -116.16 ; delta_h	   688.00 # Bard
Pr+3 + 3 e- = Pr ; log_k	    -178.19 ; delta_h	  1055.14 # Bard
Pt+2 + 2 e- = Pt ; log_k	     -49.33 # Bard
Pu+3 + 3 e- = Pu ; log_k	    -158.30 ; delta_h	   925.81 # Bard
Ra+2 + 2 e- = Ra ; log_k	    -124.02 ; delta_h	   671.82 # Bard
Rb+ + e- = Rb ; log_k	     -61.56 ; delta_h	   313.86 # Bard
ReO4- = Re + 4 O + e- ; log_k	    -427.69 ; delta_h	  2533.11 # Bard
Rh+3 + 3 e- = Rh ; log_k	     -53.65 ; delta_h	   372.50 # SSWS97;SS98a.2;OBIGT
# RuO4-2 = Ru + 4 O + 2 e- ; log_k	    -336.40 # Bard
RuO4 = Ru + 4 O ; log_k	    -308.98 ; delta_h	  1864.80 # Bard
H2[S] = [S] + 2 H ; log_k	    -125.53 ; delta_h	   744.81 # Bard
Sb(OH)3 = Sb + 3 O + 3 H ; log_k	    -400.95 ; delta_h	  2423.83 # Bard
Sc+3 + 3 e- = Sc ; log_k	    -164.19 ; delta_h	   989.39 # Bard
# H2Se = Se + 2 H ; log_k	    -107.75 ; delta_h	   635.56 # Bard
HSe- = Se + H + e- ; log_k	     -65.90 ; delta_h	   419.32 # Bard
H4SiO4 = Si + 4 O + 4 H ; log_k	    -626.81 # Bard
Sm+3 + 3 e- = Sm ; log_k	    -149.79 ; delta_h	   891.14 # Bard
Sn+2 + 2 e- = Sn ; log_k	     -54.32 ; delta_h	   303.47 ; # SSWS97;NA;OBIGT
Sr+2 + 2 e- = Sr ; log_k	    -123.67 ; delta_h	   701.07 # Bard
# elemental Ta not available
Tb+3 + 3 e- = Tb ; log_k	    -180.96 ; delta_h	  1080.04 # Bard
Te-2 = Te + 2 e- ; log_k	     8.20 # Bard
# TcO4- = Tc + 4 O + e- ; log_k	    -182.51 ; delta_h	  1028.90 # Bard
Th+4 + 4 e- = Th ; log_k	    -223.96 ; delta_h	  1355.91 # Bard
Ti(OH)4  = Ti+4 + 4 OH- ; log_k	-58.65 # Shkol'nikov
Ti+4 + OH- = TiOH+3 ; log_k	17.98 # Shkol'nikov
Ti+4 + 2 OH- = Ti(OH)2+2 ; log_k	35.42 # Shkol'nikov
Ti+4 + 3 OH- = Ti(OH)3+ ; log_k	47.32 # Shkol'nikov
Ti+4 + 5 OH- = Ti(OH)5- ; log_k	61.26 # Shkol'nikov
Ti+4 + H2O = TiO+2 + 2 H+ ; log_k	4.20 # Shkol'nikov
TiO+2 + 2 e- = Ti + O ; log_k	    -222.30 # Bard
Tl+ + e- = Tl ; log_k	     -34.11 ; delta_h	   171.65 # Bard
Tm+3 + 3 e- = Tm ; log_k	    -154.82 ; delta_h	   930.74 # Bard
U+4 + 4 e- = U ; log_k	    -181.85 ; delta_h	  1115.41 # Bard
V+3 + 3 e- = V ; log_k	    -178.81 ; delta_h	   768.51 # Bard
WO4-2 = W + 4 O + 2 e- ; log_k	    -483.57 ; delta_h	  2898.61 # Bard
XeO3 = Xe + 3 O ; log_k	     -46.55 ; delta_h	   307.54 # Bard
Y+3 + 3 e- = Y ; log_k	    -189.54 ; delta_h	  1132.48 # Bard
Yb+3 + 3 e- = Yb ; log_k	    -136.06 ; delta_h	   820.14 # Bard
Zn+2 + 2 e- = Zn ; log_k	     -45.00 ; delta_h	   280.80 # Bard
# ZrO+2 + 2 e- = Zr + O ; log_k	    -283.43 ; delta_h	  1705.29 # SSWS97;NA;OBIGT
Zr+4 + 4 e- = Zr ; log_k	    -199.55 ; delta_h	  1232.58 # Bard




e- = e-
log_k 0

# H+ = H+
# log_k 0

# H = H
# log_k 0

# H = H+ + e-  ; log_k	     38.05 ; delta_h	   -219.54 ; #Gf°(aq) =      0.00 kJ.mol-1 (Bard-1985) ; #Hf°(aq) =      0.00 kJ.mol-1 (Bard-1985) ; #H+(aq)

H+ = H+
log_k 0

D+ = D+
log_k 0

# definice prvku

Li+ = Li+
log_k 0

Na+ = Na+
log_k 0

K+ = K+
log_k 0

Rb+ = Rb+
log_k 0

Cs+ = Cs+
log_k 0

Be+2 = Be+2
log_k 0

Mg+2 = Mg+2
log_k 0

Ca+2 = Ca+2
log_k 0

Sr+2 = Sr+2
log_k 0

Ba+2 = Ba+2
log_k 0

Ra+2 = Ra+2
log_k 0

Sc+3 = Sc+3
log_k 0

Y+3 = Y+3
log_k 0

La+3 = La+3
log_k 0

Ce+3 = Ce+3
log_k 0

Ce+3 = Ce+4 + e-
log_k -29.5

Pr+3 = Pr+3
log_k 0

Nd+3 = Nd+3
log_k 0

Pm+3 = Pm+3
log_k 0

Sm+3 = Sm+3
log_k 0

Eu+3 = Eu+3
log_k 0

Gd+3 = Gd+3
log_k 0

Tb+3 = Tb+3
log_k 0

Dy+3 = Dy+3
log_k 0

Ho+3 = Ho+3
log_k 0

Er+3 = Er+3
log_k 0

Tm+3 = Tm+3
log_k 0

Yb+3 = Yb+3
log_k 0

Lu+3 = Lu+3
log_k 0

Ac+3 = Ac+3
log_k 0

Th+4 = Th+4
log_k 0

Pa+4 = Pa+4
log_k 0

U+3 = U+3
log_k 0

U+3 = U+4 + e-
log_k 10.3

U+4 + 2 H2O = UO2+ + 4 H+ + e-
log_k -9.3

UO2+ = UO2+2 + e-
log_k -1.0

Np+3 = Np+3
log_k 0

Np+3 = Np+4 + e-
log_k -2.6

Np+4 + 2 H2O = NpO2+ + 4 H+ + e-
log_k -12.5

NpO2+ = NpO2+2 + e-
log_k -19.2

Pu+3 = Pu+3
log_k 0

Pu+3 = Pu+4 + e-
log_k -16.4

Pu+4 + 2 H2O = PuO2+ + 4 H+ + e-
log_k -35.2

PuO2+ = PuO2+2 + e-
log_k -15.7

Am+3 = Am+3
log_k 0

Cm+3 = Cm+3
log_k 0

Bk+3 = Bk+3
log_k 0

Cf+3 = Cf+3
log_k 0

Es+3 = Es+3
log_k 0

Ti+3 = Ti+3
log_k 0

Ti+3 + H2O = TiO+2 + 2 H+ + e-
log_k -1.7

Ti+3 = Ti+4 + e-
log_k 0.00
# Antelman

Ti+3 + e- = Ti+2
log_k 6.2

Zr+4 = Zr+4
log_k 0

Hf+4 = Hf+4
log_k 0

V+3 = V+3
log_k 0

V+3 + e- = V+2
log_k -4.31

V+3 + H2O = VO+2 + 2 H+ + e-
log_k -5.7

VO+2 + H2O = VO2+ + 2 H+ + e-
log_k -16.9

NbO+3 = NbO+3
log_k 0

NbO+3 + 2 H+ + 2 e- = Nb+3 + H2O
log_k -11.8

# 2 NbO+3 + 3 H2O = Nb2O5(s) + 6 H+
# log_k -25.6

# Nb2O5(s) + 5 H2O = 2 Nb(OH)5
# log_k -18.16

NbO+3 + 4 H2O = Nb(OH)5 + 3 H+
log_k -21.88
# vypocteno - Bard+Kotrly-Sucha

# Ta+5 = Ta+5
# log_k 0

Ta(OH)5 = Ta(OH)5
log_k 0

Cr+3 = Cr+3
log_k 0

Cr+3 + 4 H2O = HCrO4- + 7 H+ + 3 e-
log_k -60.9

HCrO4- = CrO4-2 + H+
log_k -6.50

HCrO4- + H+ = H2CrO4
log_k 1.53

2 HCrO4- = Cr2O7-2 + H2O
log_k -0.175

Cr+3 + e- = Cr+2
log_k -6.9

H2MoO4 = H2MoO4
log_k 0

H2MoO4 = HMoO4- + H+
log_k -3.55

HMoO4- = MoO4-2 + H+
log_k -3.65

7 MoO4-2 + 8 H+ = Mo7O24-6 + 4H2O
log_k 52.81

7 MoO4-2 + 9 H+ = Mo7O23(OH)-5 + 4H2O
log_k 62.14

7 MoO4-2 + 10 H+ = Mo7O22(OH)2-4 + 4H2O
log_k 65.8

7 MoO4-2 + 11 H+ = Mo7O21(OH)3-3 + 4H2O
log_k 68.21

H2MoO4 + 6 H+ + e- = Mo+5 + 4 H2O
log_k 7.00

Mo+5 + 2 e- = Mo+3
log_k -0.3

Mo+3 = Mo+4 + e-
log_k -1.7

Mo+3 + 2 H2O = MoO2+ + 4 H+ + 2 e-
log_k 0.0

H2WO4 = H2WO4
log_k 0

H2WO4 = HWO4- + H+
log_k -3.5

HWO4- = WO4-2 + H+
log_k -4.6

12 WO4-2 + 18 H+ = W12O39-6 + 9 H2O
log_k 132.51

Mn+2 = Mn+2
log_k 0

Mn+2 = Mn+3 + e-
log_k -25.15

Mn+3 = Mn+4 + e-
log_k -27.9

Mn+2 + 4 H2O = MnO4- + 8 H+ + 5 e-
log_k -127.6

MnO4- + H+ = HMnO4
log_k -0.3

MnO4- + e- = MnO4-2
log_k 9.5

MnO4-2 + e- = MnO4-3
log_k 4.8

Re+3 = Re+3
log_k 0

Re+3 + 4 H2O = ReO4- + 8 H+ + 4 e-
log_k -29.5

Re+3 + 2 e- = Re+
log_k 4.7

Re+ + 2 e- = Re-
log_k 7.8

Fe+2 = Fe+2
log_k 0

Fe+2 = Fe+3 + e-
log_k -13.0

Fe+3 + 4 H2O = FeO4-2 + 8 H+ + 3 e-
log_k -96.3

H+ + Fe[CN]6-4 = HFe[CN]6-3
log_k 4.30

HFe[CN]6-3 + H+ = H2Fe[CN]6-2
log_k 2.6

Ru+3 = Ru+3
log_k 0

Ru+3 + e- = Ru+2
log_k 4.20

Ru+3 = Ru+4 + e-
log_k -15.3

Ru+3 + 4 H2O = RuO4 + 8 H+ + 5 e-
log_k -127.99
# vypocteno - Dean

RuO4 + e- = RuO4-
log_k 15.04
# Dean

# Os+2 = Os+2
# log_k 0

OsO4 = OsO4
log_k 0

Co+2 = Co+2
log_k 0

Co+2 = Co+3 + e-
log_k -33.0

Rh+3 = Rh+3
log_k 0

Rh+3 = Rh+4 + e-
log_k -24.3

Rh+3 = Rh+6 + 3 e-
log_k -76.9

IrO4-2 = IrO4-2
log_k 0

Ni+2 = Ni+2
log_k 0

Pd+2 = Pd+2
log_k 0

Pt+2 = Pt+2
log_k 0

Cu+2 = Cu+2
log_k 0

Cu+2 = Cu+3 + e-
log_k -42.4

Cu+2 + e- = Cu+
log_k 2.9

Ag+ = Ag+
log_k 0

Ag+ = Ag+2 + e-
log_k -33.8

Au+3 = Au+3
log_k 0

Au+3 + 2 e- = Au+
log_k 45.97
# Dean

Zn+2 = Zn+2
log_k 0

Cd+2 = Cd+2
log_k 0

Hg+2 = Hg+2
log_k 0

2 Hg+2 + 2 e- = Hg2+2
log_k 30.7

Hg+2 + 2 e- = Hg
log_k 1000

H3BO3 = H3BO3
log_k 0

H3BO3 + H2O = B(OH)4- + H+
log_k -9.236

Al+3 = Al+3
log_k 0

Ga+3 = Ga+3
log_k 0

Ga+3 + 2 e- = Ga+
log_k -13.5

In+3 = In+3
log_k 0

In+3 + 2 e- = In+
log_k -13.7

Tl+ = Tl+
log_k 0

Tl+ = Tl+3 + 2 e-
log_k -42.6

H2CO3 = H2CO3
log_k 0

H2CO3 = HCO3- + H+
log_k -6.35

HCO3- = CO3-2 + H+
log_k -10.33

# H2C[S]3 = H+ + HC[S]3-
# log_k -2.68

# HC[S]3- = H+ + C[S]3-2
# log_k -8.22

[CN]- = [CN]-
log_k 0

[CN]- + H+ = H[CN]
log_k 9.21

H[CN] + [S]-2 = [S][CN]- + H+ + 2 e-
log_k 19.78
# vypocteno - Liska

[S][CN]- + H+ = H[S][CN]
log_k 0.9

H[CN] + [S]-2 = [S][CN]- + H+ + 2 e-
log_k 19.78
# vypocteno - Liska

[S][CN]- + H+ = H[S][CN]
log_k 0.9

H[CN] + H2Se = Se[CN]- + 3 H+ + 2 e-
log_k 10.17
# vypocteno - Liska

H[CN] + H2O = HO[CN] + 2 H+ + 2 e-
log_k -11.9
# vypocteno - Liska

HO[CN] = O[CN]- + H+
log_k -3.46
# Liska

H4SiO4 = H4SiO4
log_k 0

H4SiO4 = SiO(OH)3- + H+
log_k -9.86

SiO(OH)3- = SiO2(OH)2-2 + H+
log_k -13.1

# Ge+4 = Ge+4
# log_k 0
# predefinovano na H2GeO3. kterou pro formalni konzistenci povazujeme z
# analogie s kremicitany za Ge(OH)4
Ge(OH)4 = Ge(OH)4
log_k 0

Ge(OH)4 = GeO(OH)3- + H+
log_k -9.3

GeO(OH)3- = GeO2(OH)2-2 + H+
log_k -12.6

# Ge+4 + 2 e- = Ge+2
# log_k 0.0

Ge(OH)4 + 4 H+ + 2 e- = Ge+2 + 4 H2O
log_k -7.1
# pozor - nen� ps�no Ge(OH)4. ale H2GeO3 - snad je to tot�

Ge+2 = Ge+4 + 2 e-
log_k 0.0

Sn+2 = Sn+2
log_k 0

Sn+2 = Sn+4 + 2 e-
log_k -4.9

Pb+2 = Pb+2
log_k 0

Pb+2 = Pb+4 + 2 e-
log_k -56.0

[N]H4+ = [N]H4+
log_k 0

[N]H4+ = [N]H3 + H+
log_k -9.244

# [N]H4+ = [N]H4+
# log_k 0

# [N]H4+ = [N]H3 + H+
# log_k -9.244

# [N] = [N]
# log_k 0

# [N]H4+ = [N]H4+
# log_k 0

# [N]H4+ = [N]H3 + H+
# log_k -9.244

# H[N]3 = H[N]3
# log_k 0

H[N]3 = [N]3- + H+
log_k -4.65

[N]O+ = [N]O+
log_k 0

2 [N]H4+ = [N]2H5+ + 3 H+ + 2 e-
log_k -43.1

[N]2H5+ = [N]2H4 + H+
log_k -7.98

[N]2H5+ + H+ = [N]2H6+2
log_k -0.9

[N]H4+ + H2O = [N]H3OH+ + 2 H+ + 2 e-
log_k -45.6

[N]H3OH+ = [N]H2OH + H+
log_k -5.96

[N]H4+ + 3 H2O = [N]O3- + 10 H+ + 8 e-
log_k -118.75

[N]O3- + H+ = H[N]O3
log_k -1.34

[N]H4+ + H2O = [N]O+ + 6 H+ + 6 e-
log_k -95.25

[N]H4+ + 2 H2O = H[N]O2 + 7 H+ + 6 e-
log_k -87.15

H[N]O2 = [N]O2- + H+
log_k -3.15

[N]H4+ + H2O = [N]O+ + 6 H+ + 6 e-
log_k -95.25

[N]H4+ + 2 H2O = H[N]O2 + 7 H+ + 6 e-
log_k -87.15

H[N]O2 = [N]O2- + H+
log_k -3.15

3 [N]O+ + 7 H+ + 10 e- = H[N]3 + 3 H2O
log_k 117.99

2 [N]O+ + 2 H+ + 4 e- = H2[N]2O2
log_k 73.4

H2[N]2O2 = H[N]2O2- + H+
log_k -7.18

H[N]2O2- = [N]2O2-2 + H+
log_k -11.54

# [N]O+ + 2 H2O = [N]OO2- + 4 H+ + 2 e-
# log_k -23.7

# [N]OO2- + H+ = [N]OO2H
# log_k -1.34

# [N]O+ + H2O = H[N]OO + H+
# log_k 8.1

# H[N]OO = [N]OO- + H+
# log_k -3.15

[N]O+ + 4 H+ + 4 e- = H3[N]OH+
log_k 49.9

H3[N]OH+ = H2[N]OH + H+
log_k -5.96

H3PO4 = H3PO4
log_k 0

H3PO4 + 2 H+ + 2 e- = H3PO3 + H2O
log_k -9.3

H3PO4 = H2PO4- + H+
log_k -2.148

H2PO4- = HPO4-2 + H+
log_k -7.199

HPO4-2 = PO4-3 + H+
log_k -12.35

H3PO3 + 2 H+ + 2 e- = H3PO2 + H2O
log_k -16.9

#############################
# prozatim z JH-CEBOCALE.dat
[P3O9]-3 = [P3O9]-3
	log_k	0.00
[P3O9]-3 + H+ = H[P3O9]-2
	log_k	2.05
[P3O10]-5 = [P3O10]-5
	log_k	0.00
[P3O10]-5 + H+ = H[P3O10]-4
	log_k	9.25
H[P3O10]-4 + H+ = H2[P3O10]-3
	log_k	6.54
H2[P3O10]-3 + H+ = H3[P3O10]-2
	log_k	2.5
H3[P3O10]-2 + H+ = H4[P3O10]-
	log_k	1.0
[P4O12]-4 = [P4O12]-4
	log_k	0.00
[P4O12]-4 + H+ = H[P4O12]-3
	log_k	2.76
[P4O13]-6 = [P4O13]-6
	log_k	0.00
[P4O13]-6 + H+ = H[P4O13]-5
	log_k	8.34
H[P4O13]-5 + H+ = H2[P4O13]-4
	log_k	6.63
H2[P4O13]-4 + H+ = H3[P4O13]-3
	log_k	2.23
H3[P4O13]-3 + H+ = H4[P4O13]-2
